%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: CHI2
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1028
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.52173907e-01, 1.,
          1.52173907e-01, 6.52173907e-02, 1.08695649e-01, 8.69565234e-02,
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.41379306e-01, 1.03448279e-01,
          1.37931034e-01, 1.37931034e-01, 3.44827585e-02, 3.44827585e-02,
          1.03448279e-01, 3.44827585e-02, 1.37931034e-01, 1.03448279e-01,
          1.72413796e-01, 1.37931034e-01, 1.37931034e-01, 2.41379306e-01,
          1.03448279e-01, 3.44827585e-02, 3.10344815e-01, 2.41379306e-01,
          4.48275864e-01, 1., 2.75862068e-01, 2.75862068e-01,
          2.75862068e-01, 2.06896558e-01 ]
      - [ 0., 0., 0., 0., 1.30434781e-01, 0., 1.30434781e-01,
          4.34782594e-01, 1.73913047e-01, 2.60869563e-01, 2.60869563e-01,
          2.60869563e-01, 1.73913047e-01, 3.91304344e-01, 2.60869563e-01,
          2.60869563e-01, 1., 1.73913047e-01, 8.69565234e-02,
          1.73913047e-01, 3.47826093e-01, 2.17391297e-01, 3.91304344e-01,
          0., 2.60869563e-01, 1.30434781e-01, 8.69565234e-02,
          1.30434781e-01, 2.17391297e-01, 1.30434781e-01, 0.,
          1.30434781e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02, 3.57142866e-01,
          1.42857149e-01, 7.14285746e-02, 2.14285716e-01, 2.14285716e-01,
          7.14285746e-02, 2.14285716e-01, 8.57142866e-01, 9.28571403e-01,
          1., 5.00000000e-01, 5.71428597e-01, 0., 5.71428597e-01,
          5.71428597e-01, 2.85714298e-01, 6.42857134e-01, 5.00000000e-01,
          4.28571433e-01, 6.42857134e-01, 5.71428597e-01, 5.71428597e-01,
          2.14285716e-01 ]
      - [ 0., 0., 0., 1.29032254e-01, 1., 3.22580636e-01, 9.67741907e-02,
          0., 0., 1.29032254e-01, 2.25806445e-01, 1.29032254e-01,
          1.61290318e-01, 1.93548381e-01, 9.35483873e-01, 2.90322572e-01,
          6.45161271e-02, 0., 1.29032254e-01, 0., 0., 3.22580636e-02,
          3.22580636e-02, 6.45161271e-02, 0., 0., 9.67741907e-02, 0.,
          9.67741907e-02, 1.93548381e-01, 2.58064508e-01, 3.22580636e-02 ]
      - [ 0., 0., 0., 0., 0., 8.62068981e-02, 1., 6.89655170e-02, 0., 0.,
          5.17241396e-02, 3.44827585e-02, 3.44827585e-02, 6.89655170e-02,
          1.37931034e-01, 6.89655170e-02, 3.44827585e-02, 6.89655170e-02,
          1.89655170e-01, 8.62068981e-02, 3.44827585e-02, 5.17241396e-02,
          0., 1.20689653e-01, 3.44827585e-02, 5.17241396e-02,
          6.89655170e-02, 5.17241396e-02, 0., 6.89655170e-02,
          5.17241396e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 6.66666701e-02, 1.33333340e-01,
          2.66666681e-01, 2.00000003e-01, 3.33333343e-01, 2.00000003e-01,
          6.66666701e-02, 3.33333343e-01, 2.00000003e-01, 4.00000006e-01,
          2.66666681e-01, 9.33333337e-01, 1., 4.00000006e-01,
          3.33333343e-01, 2.00000003e-01, 2.66666681e-01, 4.66666669e-01,
          2.66666681e-01, 6.00000024e-01, 3.33333343e-01, 4.00000006e-01,
          2.66666681e-01, 3.33333343e-01, 6.66666701e-02, 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 1.50000006e-01, 6.00000024e-01,
          5.00000000e-01, 4.00000006e-01, 1.50000006e-01, 3.49999994e-01,
          3.00000012e-01, 2.50000000e-01, 2.00000003e-01, 3.00000012e-01,
          2.50000000e-01, 1., 4.49999988e-01, 5.00000000e-01, 0.,
          5.00000007e-02, 5.00000007e-02, 1.50000006e-01, 1.00000001e-01,
          0., 1.00000001e-01, 2.00000003e-01, 5.00000007e-02,
          2.00000003e-01, 2.50000000e-01, 2.00000003e-01, 4.00000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 3.83333325e-01, 1.00000001e-01,
          1.00000001e-01, 3.33333351e-02, 3.33333351e-02, 0.,
          6.66666701e-02, 3.33333351e-02, 6.66666701e-02, 6.66666701e-02,
          5.00000007e-02, 1.50000006e-01, 1.66666675e-02, 3.33333351e-02,
          3.33333351e-02, 1.66666675e-02, 1.66666675e-02, 0.,
          3.33333351e-02, 3.33333351e-02, 0., 1.66666675e-02,
          3.33333351e-02, 3.33333351e-02, 3.33333351e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02,
          7.14285746e-02, 0., 1.42857149e-01, 1.42857149e-01,
          2.14285716e-01, 8.57142866e-01, 1., 7.14285731e-01,
          5.00000000e-01, 8.57142866e-01, 5.71428597e-01, 5.71428597e-01,
          7.14285731e-01, 4.28571433e-01, 5.71428597e-01, 5.71428597e-01,
          7.14285731e-01, 5.00000000e-01, 3.57142866e-01, 5.00000000e-01,
          1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02,
          1.42857149e-01, 1., 5.71428597e-01, 5.23809552e-01,
          1.90476194e-01, 6.19047642e-01, 6.19047642e-01, 3.33333343e-01,
          2.85714298e-01, 2.85714298e-01, 1.42857149e-01, 3.33333343e-01,
          4.76190485e-02, 2.85714298e-01, 1.42857149e-01, 3.33333343e-01,
          9.52380970e-02, 2.85714298e-01, 1.42857149e-01, 9.52380970e-02,
          1.90476194e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.02564104e-01, 1.53846160e-01,
          5.12820520e-02, 0., 1.28205135e-01, 1.28205135e-01,
          5.12820520e-02, 7.69230798e-02, 1.02564104e-01, 7.69230798e-02,
          2.56410260e-02, 7.69230798e-02, 1.02564104e-01, 5.64102590e-01,
          1., 1.28205135e-01, 2.56410260e-02, 1.79487184e-01,
          1.79487184e-01, 1.53846160e-01, 7.69230798e-02, 2.56410260e-02,
          7.69230798e-02, 5.12820520e-02, 1.02564104e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.38095239e-01, 0.,
          2.85714298e-01, 0., 4.76190485e-02, 4.76190485e-02,
          6.66666687e-01, 1., 2.38095239e-01, 1., 7.61904776e-01,
          1.42857149e-01, 4.76190485e-02, 9.52380970e-02, 9.52380970e-02,
          1.90476194e-01, 2.38095239e-01, 2.38095239e-01, 4.28571433e-01,
          3.33333343e-01, 6.19047642e-01, 9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.77777780e-02,
          2.77777780e-02, 2.77777780e-02, 8.33333358e-02, 1.38888896e-01,
          1.66666672e-01, 3.05555552e-01, 1., 6.66666687e-01,
          2.77777791e-01, 8.33333358e-02, 1.94444448e-01, 1.11111112e-01,
          1.11111112e-01, 1.11111112e-01, 1.11111112e-01, 2.77777780e-02,
          1.11111112e-01, 1.66666672e-01, 1.38888896e-01, 2.77777780e-02,
          5.55555560e-02 ]
      - [ 0., 0., 0., 0., 0., 4.54545468e-02, 4.54545468e-02,
          3.63636374e-01, 2.72727281e-01, 3.18181813e-01, 5.45454562e-01,
          5.90909064e-01, 3.18181813e-01, 3.63636374e-01, 9.09090936e-02,
          1., 9.09090936e-02, 9.09090936e-02, 4.54545468e-02,
          4.54545468e-02, 9.09090936e-02, 0., 4.54545468e-02,
          9.09090936e-02, 0., 1.81818187e-01, 4.54545468e-02,
          2.27272734e-01, 9.09090936e-02, 1.36363640e-01, 5.45454562e-01,
          7.72727251e-01 ]
      - [ 0., 0., 0., 0., 0., 1.25000000e-01, 4.16666657e-01,
          5.41666687e-01, 4.16666657e-01, 2.91666657e-01, 1.66666672e-01,
          8.33333358e-02, 8.33333358e-02, 2.08333328e-01, 3.33333343e-01,
          1., 4.16666657e-01, 3.75000000e-01, 8.33333358e-02,
          4.16666679e-02, 4.16666679e-02, 8.33333358e-02, 1.66666672e-01,
          0., 8.33333358e-02, 8.33333358e-02, 1.25000000e-01,
          4.16666679e-02, 1.25000000e-01, 2.08333328e-01, 8.33333358e-02,
          3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.17647059e-01,
          1.76470593e-01, 1.17647059e-01, 5.29411793e-01, 1.76470593e-01,
          2.94117659e-01, 8.82352948e-01, 1., 8.82352948e-01,
          6.47058845e-01, 3.52941185e-01, 3.52941185e-01, 2.94117659e-01,
          2.35294119e-01, 4.11764711e-01, 7.05882370e-01, 2.94117659e-01,
          4.11764711e-01, 2.35294119e-01, 1.76470593e-01, 1.17647059e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.05263159e-01, 2.10526317e-01,
          5.26315793e-02, 5.26315793e-02, 1.05263159e-01, 0.,
          3.15789461e-01, 4.73684222e-01, 6.84210539e-01, 6.84210539e-01,
          6.84210539e-01, 1., 4.21052635e-01, 3.68421048e-01,
          1.57894731e-01, 1.05263159e-01, 2.10526317e-01, 5.26315808e-01,
          1.57894731e-01, 3.15789461e-01, 3.15789461e-01, 1.57894731e-01,
          1.57894731e-01, 1.05263159e-01, 5.26315793e-02, 5.26315793e-02 ]
      - [ 0., 0., 0., 0., 4.16666679e-02, 8.33333358e-02, 2.08333328e-01,
          0., 2.91666657e-01, 1.66666672e-01, 1.25000000e-01,
          2.08333328e-01, 4.58333343e-01, 2.91666657e-01, 1.,
          7.50000000e-01, 1.66666672e-01, 3.75000000e-01, 4.16666679e-02,
          1.66666672e-01, 8.33333358e-02, 0., 1.25000000e-01,
          2.08333328e-01, 4.16666679e-02, 0., 1.25000000e-01,
          1.66666672e-01, 2.91666657e-01, 4.16666679e-02, 3.33333343e-01,
          1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01, 7.69230798e-02,
          1.53846160e-01, 1.53846160e-01, 2.30769232e-01, 4.61538464e-01,
          7.69230783e-01, 5.38461566e-01, 2.30769232e-01, 1.53846160e-01,
          3.07692319e-01, 1., 8.46153855e-01, 5.38461566e-01,
          5.38461566e-01, 6.15384638e-01, 8.46153855e-01, 4.61538464e-01,
          3.84615391e-01, 7.69230783e-01, 6.15384638e-01, 4.61538464e-01,
          4.61538464e-01, 2.30769232e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.87500000e-01,
          1.87500000e-01, 6.25000000e-02, 1.25000000e-01, 0.,
          1.25000000e-01, 2.50000000e-01, 5.00000000e-01, 1.,
          3.75000000e-01, 3.75000000e-01, 2.50000000e-01, 5.62500000e-01,
          5.00000000e-01, 6.87500000e-01, 6.87500000e-01, 2.50000000e-01,
          3.75000000e-01, 5.62500000e-01, 6.25000000e-01, 5.62500000e-01,
          2.50000000e-01, 4.37500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.19999997e-01, 0., 3.99999991e-02,
          3.99999991e-02, 1.19999997e-01, 1.19999997e-01, 2.00000003e-01,
          3.99999991e-02, 2.80000001e-01, 2.00000003e-01, 1.,
          8.00000012e-01, 3.19999993e-01, 2.00000003e-01, 2.80000001e-01,
          2.80000001e-01, 1.59999996e-01, 2.80000001e-01, 2.00000003e-01,
          7.99999982e-02, 1.59999996e-01, 2.39999995e-01, 7.99999982e-02,
          7.99999982e-02, 2.00000003e-01, 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.03030312e-02, 1.51515156e-02,
          6.06060624e-02, 3.03030312e-02, 1.51515156e-02, 0.,
          6.06060624e-02, 1.06060609e-01, 2.27272734e-01, 1.,
          1.51515156e-02, 3.03030312e-02, 4.54545468e-02, 3.03030312e-02,
          4.54545468e-02, 1.51515156e-02, 9.09090936e-02, 4.54545468e-02,
          4.54545468e-02, 1.51515156e-02, 6.06060624e-02, 6.06060624e-02,
          7.57575780e-02, 4.54545468e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.42857149e-01,
          3.57142873e-02, 3.57142873e-02, 1.78571433e-01, 1.07142858e-01,
          1.42857149e-01, 3.21428567e-01, 7.14285746e-02, 1.,
          6.07142866e-01, 3.57142866e-01, 3.57142866e-01, 3.21428567e-01,
          1.42857149e-01, 1.42857149e-01, 3.57142873e-02, 1.42857149e-01,
          1.78571433e-01, 4.28571433e-01, 7.14285746e-02, 0.,
          2.85714298e-01 ]
      - [ 0., 0., 0., 0., 2.63157897e-02, 5.26315793e-02, 1.05263159e-01,
          1.57894731e-01, 7.89473653e-02, 1.05263159e-01, 1.31578952e-01,
          5.26315793e-02, 1.31578952e-01, 2.36842111e-01, 1.,
          3.42105269e-01, 0., 5.26315793e-02, 7.89473653e-02,
          7.89473653e-02, 7.89473653e-02, 1.57894731e-01, 7.89473653e-02,
          2.63157897e-02, 1.05263159e-01, 7.89473653e-02, 7.89473653e-02,
          2.63157897e-02, 5.26315793e-02, 1.84210524e-01, 7.89473653e-02,
          1.57894731e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.70270277e-02, 5.40540554e-02,
          0., 8.10810775e-02, 5.40540554e-02, 2.43243247e-01, 1., 1.,
          2.70270277e-02, 2.70270277e-02, 5.40540554e-02, 0.,
          5.40540554e-02, 2.70270277e-02, 2.70270277e-02, 2.70270277e-02,
          8.10810775e-02, 5.40540554e-02, 2.70270277e-02, 1.08108111e-01,
          1.08108111e-01, 1.08108111e-01, 1.89189196e-01, 1.89189196e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.33333358e-02,
          8.33333358e-02, 1.66666672e-01, 1.66666672e-01, 2.50000000e-01,
          2.50000000e-01, 3.33333343e-01, 5.83333313e-01, 6.66666687e-01,
          7.50000000e-01, 4.16666657e-01, 7.50000000e-01, 8.33333313e-01,
          5.00000000e-01, 5.83333313e-01, 5.00000000e-01, 5.00000000e-01,
          6.66666687e-01, 9.16666687e-01, 8.33333313e-01, 1.,
          6.66666687e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.33333340e-01, 1.77777782e-01,
          1.33333340e-01, 1.33333340e-01, 6.66666701e-02, 8.88888910e-02,
          4.44444455e-02, 2.22222228e-02, 0., 0., 2.22222228e-02,
          4.44444455e-02, 0., 8.88888910e-02, 1., 4.88888890e-01,
          8.88888910e-02, 6.66666701e-02, 6.66666701e-02, 6.66666701e-02,
          8.88888910e-02, 1.11111112e-01, 2.00000003e-01, 4.44444455e-02 ]
      - [ 0., 0., 0., 0., 2.72727281e-01, 2.72727281e-01, 1.13636367e-01,
          2.27272734e-02, 6.81818202e-02, 4.54545468e-02, 0., 0.,
          4.54545468e-02, 2.27272734e-02, 4.31818187e-01, 1.,
          1.13636367e-01, 2.27272734e-02, 2.27272734e-02, 2.27272734e-02,
          2.27272734e-02, 4.54545468e-02, 6.81818202e-02, 4.54545468e-02,
          4.54545468e-02, 6.81818202e-02, 2.27272734e-02, 9.09090936e-02,
          0., 6.81818202e-02, 9.09090936e-02, 2.04545453e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 7.14285746e-02, 4.76190485e-02,
          4.76190485e-02, 7.14285746e-02, 1.19047619e-01, 4.76190485e-02,
          9.52380970e-02, 1.66666672e-01, 1.66666672e-01, 4.04761910e-01,
          1., 1.90476194e-01, 2.38095243e-02, 7.14285746e-02,
          2.14285716e-01, 9.52380970e-02, 9.52380970e-02, 9.52380970e-02,
          7.14285746e-02, 2.38095243e-02, 4.76190485e-02, 7.14285746e-02,
          4.76190485e-02, 7.14285746e-02, 0., 4.76190485e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.00000003e-01, 1.33333340e-01,
          3.33333343e-01, 6.66666701e-02, 5.33333361e-01, 2.66666681e-01,
          2.66666681e-01, 6.00000024e-01, 6.66666687e-01, 1.,
          4.00000006e-01, 9.33333337e-01, 4.00000006e-01, 2.00000003e-01,
          7.33333349e-01, 4.00000006e-01, 4.00000006e-01, 2.00000003e-01,
          6.00000024e-01, 6.00000024e-01, 1.33333340e-01, 2.00000003e-01,
          6.66666701e-02, 1.33333340e-01, 6.66666701e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 6.89655170e-02, 1.37931034e-01,
          1.37931034e-01, 2.06896558e-01, 1.03448279e-01, 1.72413796e-01,
          1.03448279e-01, 2.41379306e-01, 4.13793117e-01, 2.41379306e-01,
          1., 7.93103456e-01, 6.89655170e-02, 1.72413796e-01,
          1.03448279e-01, 6.89655170e-02, 6.89655170e-02, 2.06896558e-01,
          6.89655170e-02, 1.37931034e-01, 6.89655170e-02, 1.03448279e-01,
          3.44827585e-02, 3.44827585e-02, 6.89655170e-02, 1.03448279e-01,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 3.33333343e-01, 2.66666681e-01,
          1.33333340e-01, 1.33333340e-01, 2.00000003e-01, 2.00000003e-01,
          4.00000006e-01, 2.66666681e-01, 2.66666681e-01, 6.00000024e-01,
          6.00000024e-01, 6.00000024e-01, 8.00000012e-01, 1.,
          3.33333343e-01, 3.33333343e-01, 4.00000006e-01, 2.66666681e-01,
          5.33333361e-01, 6.00000024e-01, 6.66666701e-02, 4.00000006e-01,
          1.33333340e-01, 2.00000003e-01, 2.00000003e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.57894731e-01,
          1.57894731e-01, 1.05263159e-01, 2.10526317e-01, 4.21052635e-01,
          7.36842096e-01, 1., 8.94736826e-01, 5.78947365e-01,
          4.73684222e-01, 2.10526317e-01, 2.10526317e-01, 4.21052635e-01,
          1.57894731e-01, 2.63157904e-01, 2.10526317e-01, 1.57894731e-01,
          4.21052635e-01, 3.15789461e-01, 4.21052635e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.76470593e-01,
          1.17647059e-01, 1.17647059e-01, 5.88235296e-02, 1.17647059e-01,
          0., 2.94117659e-01, 1.76470593e-01, 1.76470593e-01,
          7.64705896e-01, 1., 6.47058845e-01, 5.88235319e-01,
          2.94117659e-01, 2.94117659e-01, 3.52941185e-01, 4.11764711e-01,
          4.70588237e-01, 3.52941185e-01, 7.05882370e-01, 8.23529422e-01,
          2.35294119e-01, 1.76470593e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.30769232e-01,
          2.30769232e-01, 0., 0., 2.30769232e-01, 3.84615391e-01, 1.,
          7.30769217e-01, 1.92307696e-01, 1.15384616e-01, 1.92307696e-01,
          3.84615391e-01, 3.46153855e-01, 3.84615399e-02, 1.92307696e-01,
          1.15384616e-01, 1.92307696e-01, 3.84615399e-02, 1.53846160e-01,
          1.92307696e-01, 3.07692319e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 7.69230798e-02, 6.92307711e-01, 7.69230783e-01,
          2.30769232e-01, 1.53846160e-01, 1.53846160e-01, 7.69230798e-02,
          3.07692319e-01, 7.69230798e-02, 6.15384638e-01, 7.69230783e-01,
          6.92307711e-01, 1., 3.07692319e-01, 3.84615391e-01,
          4.61538464e-01, 1.53846160e-01, 1.53846160e-01, 3.84615391e-01,
          7.69230798e-02, 2.30769232e-01, 4.61538464e-01, 2.30769232e-01,
          1.53846160e-01, 5.38461566e-01, 1.53846160e-01, 7.69230783e-01,
          3.07692319e-01, 5.38461566e-01 ]
      - [ 0., 0., 0., 3.70370373e-02, 1.48148149e-01, 7.40740746e-02,
          7.40740746e-02, 1.11111112e-01, 7.03703701e-01, 4.44444448e-01,
          1., 3.33333343e-01, 5.55555582e-01, 7.40740716e-01,
          5.55555582e-01, 1.11111112e-01, 3.70370373e-02, 0., 0., 0., 0.,
          7.40740746e-02, 3.70370373e-02, 3.70370373e-02, 3.70370373e-02,
          0., 3.70370373e-02, 3.70370373e-02, 3.70370373e-02,
          7.40740746e-02, 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.84615399e-02,
          1.53846160e-01, 1.15384616e-01, 1.15384616e-01, 2.30769232e-01,
          1.92307696e-01, 2.30769232e-01, 3.07692319e-01, 1.,
          6.53846145e-01, 3.46153855e-01, 1.92307696e-01, 1.53846160e-01,
          2.69230783e-01, 1.92307696e-01, 1.53846160e-01, 3.46153855e-01,
          1.53846160e-01, 3.84615391e-01, 1.53846160e-01, 3.84615399e-02,
          7.69230798e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.03030312e-02, 0.,
          3.03030312e-02, 6.06060624e-02, 1.81818187e-01, 1.21212125e-01,
          2.12121218e-01, 3.93939406e-01, 1., 8.48484874e-01,
          3.03030312e-01, 9.09090936e-02, 2.12121218e-01, 9.09090936e-02,
          9.09090936e-02, 6.06060624e-02, 1.51515156e-01, 1.51515156e-01,
          6.06060624e-02, 1.51515156e-01, 3.03030312e-02, 6.06060624e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.30434781e-01, 0.,
          8.69565234e-02, 1.30434781e-01, 4.34782617e-02, 2.17391297e-01,
          2.17391297e-01, 2.17391297e-01, 7.82608688e-01, 1.,
          1.73913047e-01, 4.34782617e-02, 1.30434781e-01, 1.73913047e-01,
          3.04347813e-01, 1.73913047e-01, 3.91304344e-01, 3.47826093e-01,
          6.95652187e-01, 6.95652187e-01, 1.30434781e-01, 1.30434781e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.33333343e-01, 2.50000000e-01, 4.16666657e-01, 5.83333313e-01,
          3.33333343e-01, 1., 9.16666687e-01, 5.83333313e-01,
          5.00000000e-01, 4.16666657e-01, 6.66666687e-01, 1.,
          9.16666687e-01, 8.33333313e-01, 9.16666687e-01, 5.00000000e-01,
          8.33333313e-01, 9.16666687e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 8.33333313e-01, 1., 3.88888896e-01,
          1.11111112e-01, 2.22222224e-01, 2.22222224e-01, 2.77777791e-01,
          1.11111112e-01, 2.22222224e-01, 5.00000000e-01, 7.77777791e-01,
          3.33333343e-01, 3.33333343e-01, 4.44444448e-01, 4.44444448e-01,
          2.77777791e-01, 1.66666672e-01, 3.33333343e-01, 1.11111112e-01,
          2.77777791e-01, 5.55555560e-02, 1.11111112e-01, 1.11111112e-01,
          5.55555560e-02, 5.55555560e-02, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 4.70588237e-01, 5.88235319e-01,
          2.35294119e-01, 1.76470593e-01, 5.88235296e-02, 2.94117659e-01,
          1.76470593e-01, 2.94117659e-01, 3.52941185e-01, 1.,
          2.94117659e-01, 5.29411793e-01, 2.35294119e-01, 0.,
          5.88235296e-02, 5.88235296e-02, 0., 1.17647059e-01, 0.,
          5.88235296e-02, 2.35294119e-01, 5.88235296e-02, 4.11764711e-01,
          4.70588237e-01, 7.64705896e-01, 7.05882370e-01, 7.05882370e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02,
          5.00000007e-02, 3.00000012e-01, 1.00000001e-01, 3.00000012e-01,
          3.00000012e-01, 3.00000012e-01, 8.50000024e-01, 1.,
          8.50000024e-01, 4.49999988e-01, 2.50000000e-01, 4.00000006e-01,
          1.00000001e-01, 3.00000012e-01, 2.50000000e-01, 2.00000003e-01,
          4.00000006e-01, 2.50000000e-01, 3.00000012e-01, 1.50000006e-01,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02,
          9.52380970e-02, 4.76190485e-02, 4.76190485e-02, 4.76190485e-02,
          9.52380970e-02, 2.85714298e-01, 5.23809552e-01, 2.85714298e-01,
          1., 1., 4.28571433e-01, 4.28571433e-01, 2.38095239e-01,
          2.85714298e-01, 9.52380970e-02, 9.52380970e-02, 2.38095239e-01,
          8.09523821e-01, 2.38095239e-01, 2.38095239e-01, 1.90476194e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.81818187e-01,
          5.90909064e-01, 1.36363640e-01, 2.27272734e-01, 9.09090936e-02,
          5.45454562e-01, 4.54545468e-01, 1.81818187e-01, 9.09090936e-02,
          1., 2.27272734e-01, 1.81818187e-01, 1.36363640e-01,
          9.09090936e-02, 5.00000000e-01, 1.81818187e-01, 2.27272734e-01,
          5.00000000e-01, 3.18181813e-01, 2.72727281e-01, 9.09090936e-02,
          2.72727281e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.71428575e-02,
          5.71428575e-02, 2.85714287e-02, 2.57142872e-01, 2.28571430e-01,
          1.71428576e-01, 1., 4.28571433e-01, 1.71428576e-01,
