%YAML:1.0
opencv_ml_ann_mlp:
         - -1.3314756492794208e-01
         - 8.8088576281138350e-02
         - -4.9961608185726969e-01
         - -8.1790523351409600e-02
         - -3.7597040282860272e-01
         - 1.1207757561196757e-01
         - -5.1410903733462542e-02
         - 1.2772014443423962e-01
         - -3.0778819234509308e-01
         - 9.3692553388720318e-02
         - -9.4045335049658363e-01
         - -8.6046292395895910e-02
         - 3.3757421890105960e-01
         - 2.0863272792732904e-01
         - -2.2339420131896834e-01
         - 2.8726112235017330e-02
         - -1.2235759029520230e-01
         - 2.7515832103870319e-01
         - -2.5032623814465770e-03
         - -1.5872186366544577e-01
         - 4.8113239388019334e-02
         - 2.0179099492306082e-01
         - 2.3772979826150553e-03
         - 1.7454724483892067e-01
         - -1.9905179097507264e-01
         - -9.0794328079567676e-03
         - -1.6543139268253312e-01
         - 1.7124280868968830e-01
         - 1.0993125852554976e-03
         - -1.5730863134156717e-01
         - 8.4089311619989712e-02
         - 2.2516623678826381e-01
         - -2.0357570688143514e-01
         - 2.1978854766035175e-01
         - -1.9785984477091748e-01
         - 3.1900016352052579e-01
         - -3.1433178084587773e-02
         - 5.1303626744329915e-02
         - -1.1848636735785080e-01
         - -2.0790083457688338e-01
         - -7.8299022348153655e-02
         - 2.4070693962167022e-01
         - -5.9616630636231280e-02
         - -8.5468702737673719e-01
         - 7.8543236507657355e-01
         - 9.4250667879978267e-01
         - 6.8945289493165196e-02
         - 6.6848815963257291e-01
         - 5.2529381406242548e-01
         - -7.8473080221123717e-02
         - 1.9377370856775620e+00
         - 2.0028901358461662e-01
         - 1.9990112830431406e-01
         - -6.0762124565228857e-02
         - 4.3640707662759987e-01
         - 3.3346028884840129e-01
         - 1.8851620434162334e-03
         - 7.7291918857103514e-02
         - 1.6672724404530954e-02
         - -1.8718601511151761e-01
         - -2.6501494973309386e-01
         - 1.0066236490210283e-01
         - -7.3247151299595470e-01
         - -3.1325429812708122e-01
         - -1.8131634619268974e-03
         - -4.6488914950697402e-01
         - 1.3272402894067825e-01
         - -1.5029484169265359e-01
         - -3.8060129598280153e-02
         - 3.6736071076608763e-02
         - -2.3807163879405588e-01
         - 1.0979817598965252e-01
         - 7.2797718770578002e-02
         - -3.5901812437606040e-01
         - -7.9108587228269647e-02
         - -1.1191798249239377e+00
         - 1.1657301796498720e+00
         - -5.7748427822745907e-01
         - -1.3269264885116730e-01
         - 8.6388616406369800e-02
         - -2.3628826550761148e-01
         - -2.2497794667706630e-01
         - 5.5919903987694163e-02
         - -9.1614358301214216e-01
         - 2.5620878226965327e-01
         - -8.9270593799597342e-01
         - 9.6095756048497238e-01
         - -3.3798132299691647e-01
         - -1.2056417353773181e-01
         - 1.0163862617349938e-01
         - -3.8747253823987422e-02
         - -1.4594653571594116e-01
         - 1.5169788407731732e-01
         - -2.5962941582407922e-01
         - 2.5890263224176341e-01
         - -2.7999768124725856e-02
         - 7.0030561504620004e-01
         - -1.7750350253871619e-01
         - -1.4744032512750430e-01
         - 1.1603104836050401e-01
         - 6.0050301937442596e-02
         - -1.7714580883426298e-01
         - 1.9903547093152969e-02
         - -8.8392038618235413e-01
         - -1.3401758586953770e-02
         - 3.3508552444256871e-02
         - 2.2724833248580512e-01
         - -3.2574049192243715e-01
         - -4.1593799182549912e-01
         - 4.5104083143882190e-01
         - -3.4990208546541596e-01
         - 1.3645518389687392e-01
         - 3.2327806476676979e-01
         - -2.0404014692645372e-01
         - 9.5094363976082792e-03
         - -3.6248015571761499e-01
         - 1.9217751611298359e-01
         - -1.4386179962732462e-01
         - -2.3171598760503925e-01
         - 3.0793646547976509e-02
         - -6.1054732269919110e-01
         - 8.6828549956044818e-02
         - 2.1738291336822430e-01
         - -1.0087411472938665e-01
         - -4.1192177316385801e-03
         - -1.9688931263811091e-01
         - 7.4732521313915112e-02
         - 6.6385314392182537e-01
         - -1.0009450125444501e+00
         - 1.3199219138318594e-01
         - -3.7877842734167044e-01
         - -6.8900470431215111e-02
         - 3.7763519521159777e-01
         - 2.8077765613206379e-01
         - -2.8553056352127232e-01
         - -9.2150103362038618e-02
         - -4.5177016216809439e-02
         - 2.9055938887090677e-01
         - -2.5622782747568357e-01
         - -1.5892473022026982e-01
         - 1.0593229458751120e-01
         - 1.8675515111665986e-01
         - 4.7717163237472517e-03
         - 2.3281392806614100e-02
         - -2.0348812773468794e-01
         - -2.1767328948087195e-01
         - 2.8756980380198138e-02
         - 5.3947234818357892e-02
         - -7.2112766711640464e-01
         - -1.7976708427100013e-01
         - 3.7213070491599921e-02
         - 2.5682740697158382e-02
         - 1.6521046235702708e-02
         - 1.6947088082748629e-01
         - -1.7462926367629092e-01
         - 4.1431541340172218e-01
         - -2.4737993302059651e-02
         - -1.3470410860954199e-02
         - -2.2572853286256439e-02
         - -3.0846995956498191e-01
         - 5.7211163051582907e-02
         - 6.3583150497875853e-03
         - -2.7939237998316803e-02
         - -1.7316484440557295e-01
         - 7.9517665719773689e-01
         - 2.6083002891358864e-01
         - 1.1446724161700698e-01
         - 6.8390219645906067e-02
         - 6.7438452393604953e-01
         - -1.9087670217565414e-01
         - 7.7681707441348880e-01
         - 9.8675896045650816e-02
         - -2.0966439648502844e+00
         - -6.3374768282565358e-02
         - 2.3902252185879480e-01
         - 4.6343709253451487e-01
         - -4.1549118247194775e-02
         - 1.2788090527191917e-01
         - 5.7375804319763923e-01
         - -1.7931516764556674e-01
         - -1.6727898495656590e-01
         - 8.6963685922637035e-02
         - -2.0978310130026642e-01
         - -3.6733408063622158e-01
         - 4.2834808613949132e-01
         - -1.0808246556567040e-01
         - 4.2190273449426474e-01
         - -1.2769034839424750e-01
         - -1.8288904770337894e-01
         - 1.2018991266536677e-01
         - -1.3586326612314026e-01
         - -1.6378690740591062e-01
         - 4.0267265947607178e-01
         - -2.5437143074568885e-01
         - 4.9548186071578315e-01
         - -4.7649459798689275e-01
         - 1.6828836638652456e+00
         - -1.4137338878040875e-01
         - -9.7749978126926040e-02
         - 1.0424993811131039e-01
         - -8.1289572273357355e-02
         - -2.0405655682221507e-01
         - 2.0611801857397435e-01
         - -2.1626653551242425e-01
         - 1.6982976686850546e-01
         - 2.3651588522836370e-01
         - 8.7041539273313762e-02
         - 3.5965422090321758e-01
         - -4.5425785598409804e-02
         - 4.5399847915452629e-01
         - 1.6697121451094671e-01
         - -3.3982305675841339e-02
         - -1.0780619171727313e-01
         - -4.9670780224235600e-01
         - 1.7535049813481135e-01
         - -5.2611973445650675e-02
         - 2.3073392517154800e-01
         - 4.6688031337867614e-02
         - -1.4049601919372198e-01
         - 1.2196351191999055e-01
         - 1.3194073948505322e-01
         - -8.9459218170576824e-02
         - 3.9522052756367797e-02
         - -4.5864492884139046e-01
         - -4.4269686570271161e-01
         - 1.5569812867898117e-01
         - -9.8277167595610546e-02
         - 5.7159143607637586e-01
         - -6.6595704682853318e-01
         - -8.7997638493615826e-01
         - -1.3845115678266906e-01
         - 5.5980326472804154e-01
         - 6.1385464713313154e-01
         - 2.2361900568153989e-01
         - -1.5275135042848365e-01
         - -6.3170058736851359e-02
         - -6.3784457313838180e-02
         - 8.1560994731864978e-01
         - -1.5546597705231631e+00
         - -2.5951469985838849e-01
         - -7.8556864278264094e-01
         - 1.1523565320605853e+00
         - 2.8684857943449354e-01
         - -1.1315043153955588e-01
         - 3.3876859063244148e-02
         - 5.6993593173917043e-03
         - 7.6880333024279573e-02
         - 5.5652142140959948e-01
         - -5.9925585675406101e-01
         - 1.2907098884668611e-01
         - -2.0270743600050400e-01
         - 4.9769765973646574e-01
         - 3.9392513813529761e-01
         - 3.0406550167191876e-02
         - -2.2346943222858909e-03
         - -6.1551794291168957e-02
         - 4.4563684329888848e-03
         - 3.3196596340572881e-01
         - -3.9189493103440631e-01
         - 3.6120669914244202e-01
         - 2.1106180617293596e-01
         - -1.7195217771221838e-01
         - 4.0198057761964195e-01
         - -8.3129817489537142e-02
         - 7.0641282306469058e-02
         - 3.6783219183677995e-02
         - 1.4790015171002370e-02
         - -6.5842326984834991e-03
         - -7.4573196588718371e-01
         - 2.8606215460524220e-01
         - 2.6465689588722401e-02
         - 3.3757310534987504e-02
         - 5.0420868356838910e-01
         - 8.2042044323569907e-01
         - -1.5697349996024909e-01
         - 2.4757710421446152e-01
         - -9.5975391048500145e-04
         - -1.0575579716938396e-02
         - 2.5034397093488152e-04
         - -3.3799730872921058e-01
         - 3.1830872952976574e-01
         - 1.9604511354138245e-02
         - -1.1528692910116826e-01
         - -1.6328296744158793e-01
         - 1.2691138665138604e+00
         - 5.8396505383286690e-01
         - 2.7474028758666591e-01
         - 1.6825105858384942e-01
         - 2.6809843183475870e+00
         - -1.8663903714435640e-01
         - 3.9645731796662498e-01
         - 9.3811409121257697e-02
         - -2.8145422799250236e-01
         - 5.5108212683828012e-02
         - 7.9555982052767771e-01
         - 6.4748723723722490e-01
         - 2.3605106648665736e-01
         - 1.1276323875031536e-02
         - 1.2699150003270208e-02
         - 8.0904201383388288e-02
         - 3.6375809868435122e-01
         - 2.3179511626096247e-01
         - 3.2935651503308561e-01
         - -3.9219476892648192e-01
         - 6.4833692068730520e-01
         - -3.6895967923588978e-02
         - 2.0985520419490711e-01
         - -5.7369140096442485e-02
         - -3.3963759886872524e-01
         - 3.1638891341512498e-01
         - -1.4081557705035401e-02
         - -5.3938757393745720e-02
         - 2.9157857489081479e-01
         - -2.8817798954747353e-01
         - 1.9731136105061883e-01
         - 2.4304145204679602e-02
         - 2.5588685790628263e-01
         - -2.4544290029198192e-02
         - -6.6985018903808716e-02
         - 1.9283608782990738e-01
         - 1.4696095239231785e-01
         - -9.9149951307904396e-02
         - 1.1070826964461578e-01
         - 3.6898710694403702e-02
         - -1.5908318603900329e-01
         - 6.0062496277409012e-02
         - 6.9402658552850785e-02
         - 7.7080088578668424e-03
         - 6.5037480602834249e-02
         - 1.5702014889077551e-01
         - 4.5821230125007731e-02
         - -1.9864540410890294e-01
         - 2.8577868858112324e-02
         - 5.0343345252479237e-02
         - -1.0871358201260797e+00
         - -6.3345448265641113e-01
         - -1.4606139295355100e-01
         - 7.5248954609112739e-01
         - -8.7013506596261975e-02
         - -2.7908369469603855e-01
         - 5.7589238407309541e-02
         - 3.4230698547228683e-01
         - 2.7355258884019862e-01
         - -2.5139159750143236e-01
         - -5.1007283948483695e-01
         - -9.5977404347158082e-02
         - -1.7061378545972003e-01
         - 1.8899595276834165e+00
         - -1.6709500422450710e-01
         - -1.0481213983479487e+00
         - -4.4963411472962539e-01
         - 8.2806857184673022e-01
         - 5.0162128171646081e-01
         - -4.7269207118330492e-01
         - -3.7502751509926463e-01
         - -2.4016887032427096e-02
         - -2.1800200333937956e-02
         - 5.9309613697794217e-01
         - -2.3354895515981480e-01
         - -6.9750367102677013e-01
         - -1.0034342691030450e-01
         - 8.9879530973246857e-01
         - 5.5515012727356305e-01
         - -1.0250693258702950e-01
         - -6.3669273064607896e-03
         - 2.6148274817781321e-02
         - 6.4742639539957680e-02
         - 2.8771316300285765e-01
         - -5.3408434479183020e-01
         - 1.0402966802247537e-01
         - 1.5122395568610450e-01
         - 1.5935863935055100e-01
         - 1.2965676740499843e-01
         - -7.6688833313169683e-03
         - 2.3972623486776028e-02
         - -8.2767568895292215e-02
         - -5.9012968000881190e-02
         - -6.5861917841207984e-02
         - -1.6921031686790519e-01
         - 3.6418361813350064e-01
         - -1.6120251351044332e-01
         - -1.7453199201080105e-01
         - 9.9178860075417000e-02
         - 1.6056372084633766e-01
         - -3.0186434188985395e-02
         - -1.4464695305495007e-01
         - 2.0191983587806600e-03
         - -2.1009412173168485e-01
         - -1.9756910753507764e-01
         - 5.2503435956397015e-01
         - -3.9602901222750297e-01
         - -7.2296714087261779e-02
         - 1.2000331398648852e-01
         - 1.3120760240799631e-01
         - -4.0573711625260266e-02
         - 2.0651889601941611e-01
         - 3.9514032281950207e-01
         - -4.2717424996239295e-01
         - -1.2384893058067985e-01
         - -1.6712174023626955e-01
         - 1.2157424470190833e-01
         - -4.2979036905591789e-01
         - -7.7743902098854595e-02
         - -4.2442464092722099e-01
         - 1.4988901799534149e+00
         - 7.9115116489771908e-01
         - 1.2585434775433116e-01
         - 7.2428527402540288e-01
         - 1.2960866177280870e+00
         - -4.0377338172062560e-01
         - 8.4595482201880390e-01
         - 1.7471945544870449e-01
         - -4.3428100772071049e-01
         - 3.9753965899573238e-02
         - 5.8273449352774120e-01
