          7.89473712e-01, 1., 5.26315793e-02, 1.05263159e-01,
          2.63157904e-01, 1.57894731e-01, 1.57894731e-01, 4.21052635e-01,
          1.57894731e-01, 2.63157904e-01, 2.10526317e-01, 5.26315793e-02,
          1.05263159e-01, 5.26315793e-02, 5.26315793e-02, 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 6.78571403e-01, 1., 2.14285716e-01,
          1.42857149e-01, 1.07142858e-01, 1.07142858e-01, 1.42857149e-01,
          3.57142873e-02, 1.07142858e-01, 1.07142858e-01, 1.07142858e-01,
          1.78571433e-01, 2.50000000e-01, 4.28571433e-01, 1.78571433e-01,
          1.78571433e-01, 1.78571433e-01, 1.07142858e-01, 1.42857149e-01,
          1.78571433e-01, 2.14285716e-01, 1.07142858e-01, 3.57142873e-02,
          7.14285746e-02, 0., 1.07142858e-01 ]
      - [ 0., 0., 0., 0., 8.33333358e-02, 3.33333343e-01, 6.66666687e-01,
          7.50000000e-01, 5.00000000e-01, 8.33333313e-01, 3.33333343e-01,
          9.16666687e-01, 4.16666657e-01, 3.33333343e-01, 5.00000000e-01,
          1., 8.33333313e-01, 0., 4.16666657e-01, 1.66666672e-01,
          1.66666672e-01, 1.66666672e-01, 3.33333343e-01, 5.00000000e-01,
          2.50000000e-01, 6.66666687e-01, 3.33333343e-01, 4.16666657e-01,
          1.66666672e-01, 3.33333343e-01, 3.33333343e-01, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 2.00000003e-01, 7.33333349e-01, 8.66666675e-01,
          6.66666687e-01, 6.66666701e-02, 3.33333343e-01, 3.33333343e-01,
          2.00000003e-01, 6.66666701e-02, 2.66666681e-01, 1.33333340e-01,
          3.33333343e-01, 1., 8.66666675e-01, 4.66666669e-01,
          6.66666701e-02, 6.66666701e-02, 2.00000003e-01, 2.00000003e-01,
          1.33333340e-01, 1.33333340e-01, 3.33333343e-01, 6.66666701e-02,
          2.66666681e-01, 4.00000006e-01, 5.33333361e-01, 3.33333343e-01,
          2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.22222224e-01, 3.88888896e-01,
          7.77777791e-01, 6.66666687e-01, 1., 8.88888896e-01, 1.,
          6.11111104e-01, 2.22222224e-01, 1.66666672e-01, 1.11111112e-01,
          2.77777791e-01, 3.33333343e-01, 1.11111112e-01, 5.55555560e-02,
          1.66666672e-01, 5.55555560e-02, 1.66666672e-01, 2.22222224e-01,
          2.77777791e-01, 5.55555560e-02, 1.11111112e-01, 0.,
          5.55555560e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01, 4.16666657e-01,
          8.33333358e-02, 8.33333358e-02, 5.00000000e-01, 2.50000000e-01,
          5.00000000e-01, 5.83333313e-01, 8.33333313e-01, 8.33333313e-01,
          1.66666672e-01, 3.33333343e-01, 5.83333313e-01, 9.16666687e-01,
          5.00000000e-01, 4.16666657e-01, 4.16666657e-01, 3.33333343e-01,
          1., 6.66666687e-01, 5.83333313e-01, 3.33333343e-01,
          7.50000000e-01, 5.00000000e-01 ]
      - [ 0., 0., 0., 0., 5.26315793e-02, 5.26315793e-02, 5.26315793e-02,
          5.26315808e-01, 3.15789461e-01, 4.21052635e-01, 1.,
          7.36842096e-01, 3.68421048e-01, 3.15789461e-01, 5.26315793e-02,
          7.89473712e-01, 5.26315793e-02, 5.26315793e-02, 5.26315793e-02,
          1.57894731e-01, 1.57894731e-01, 0., 5.26315793e-02, 0.,
          1.57894731e-01, 1.05263159e-01, 2.63157904e-01, 1.57894731e-01,
          5.26315793e-02, 2.10526317e-01, 4.73684222e-01, 7.89473712e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.17647059e-01, 4.11764711e-01, 4.11764711e-01, 7.05882370e-01,
          6.47058845e-01, 1., 5.88235319e-01, 4.70588237e-01,
          5.29411793e-01, 5.88235319e-01, 1.76470593e-01, 5.29411793e-01,
          2.35294119e-01, 2.94117659e-01, 3.52941185e-01, 4.70588237e-01,
          1.76470593e-01, 2.94117659e-01, 4.11764711e-01 ]
      - [ 0., 0., 0., 0., 1.81818187e-01, 5.45454562e-01, 2.72727281e-01,
          2.27272734e-01, 9.09090936e-02, 9.09090936e-02, 4.54545468e-02,
          1.36363640e-01, 4.54545468e-02, 1.36363640e-01, 5.00000000e-01,
          7.72727251e-01, 1., 4.54545468e-01, 4.09090906e-01,
          9.09090936e-02, 4.54545468e-02, 9.09090936e-02, 1.36363640e-01,
          1.36363640e-01, 4.54545468e-02, 9.09090936e-02, 2.27272734e-01,
          2.72727281e-01, 2.27272734e-01, 2.27272734e-01, 0., 0. ]
      - [ 0., 0., 0., 2.00000003e-01, 5.50000012e-01, 2.50000000e-01,
          5.00000007e-02, 3.00000012e-01, 6.99999988e-01, 5.00000000e-01,
          1., 9.49999988e-01, 7.50000000e-01, 6.00000024e-01,
          5.50000012e-01, 1.00000001e-01, 1.00000001e-01, 5.00000007e-02,
          5.00000007e-02, 5.00000007e-02, 0., 0., 0., 1.00000001e-01,
          1.00000001e-01, 0., 0., 5.00000007e-02, 5.00000007e-02, 0.,
          5.00000007e-02, 5.00000007e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01, 1.66666672e-01,
          3.33333343e-01, 3.33333343e-01, 3.33333343e-01, 1.,
          6.66666687e-01, 1., 5.00000000e-01, 5.83333313e-01,
          7.50000000e-01, 5.00000000e-01, 8.33333313e-01, 5.00000000e-01,
          5.83333313e-01, 4.16666657e-01, 6.66666687e-01, 5.83333313e-01,
          8.33333313e-01, 1.66666672e-01, 5.83333313e-01, 1.66666672e-01,
          1.66666672e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.85714287e-02,
          5.71428575e-02, 2.85714287e-02, 8.57142881e-02, 2.28571430e-01,
          1.14285715e-01, 1.42857149e-01, 4.57142860e-01, 1.,
          6.00000024e-01, 2.57142872e-01, 1.71428576e-01, 1.14285715e-01,
          1.71428576e-01, 5.71428575e-02, 5.71428575e-02, 2.85714287e-02,
          8.57142881e-02, 1.42857149e-01, 1.14285715e-01, 8.57142881e-02,
          5.71428575e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.30769232e-01,
          2.30769232e-01, 0., 0., 2.30769232e-01, 3.84615391e-01, 1.,
          7.30769217e-01, 1.92307696e-01, 1.15384616e-01, 1.92307696e-01,
          3.84615391e-01, 3.46153855e-01, 3.84615399e-02, 1.92307696e-01,
          1.15384616e-01, 1.92307696e-01, 3.84615399e-02, 1.53846160e-01,
          1.92307696e-01, 3.07692319e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.06896558e-01, 2.75862068e-01,
          1.37931034e-01, 3.44827585e-02, 1.03448279e-01, 6.89655170e-02,
          6.89655170e-02, 0., 1.72413796e-01, 1., 7.24137902e-01,
          7.93103456e-01, 3.79310340e-01, 1.03448279e-01, 3.44827585e-02,
          6.89655170e-02, 6.89655170e-02, 6.89655170e-02, 6.89655170e-02,
          1.03448279e-01, 6.89655170e-02, 3.44827585e-02, 1.03448279e-01,
          1.72413796e-01, 0., 6.89655170e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.18750000e-01, 2.81250000e-01,
          3.43750000e-01, 9.37500000e-02, 1.25000000e-01, 9.37500000e-02,
          1.25000000e-01, 9.37500000e-02, 1.25000000e-01, 1.25000000e-01,
          1.56250000e-01, 6.25000000e-02, 1., 6.56250000e-01,
          3.12500000e-02, 9.37500000e-02, 6.25000000e-02, 9.37500000e-02,
          0., 9.37500000e-02, 1.56250000e-01, 2.81250000e-01,
          6.25000000e-02, 3.12500000e-02, 3.12500000e-02, 3.12500000e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 7.56097555e-01, 9.75609720e-02,
          9.75609720e-02, 7.31707290e-02, 2.43902430e-02, 2.43902430e-02,
          2.43902430e-02, 2.43902430e-02, 0., 4.87804860e-02, 0.,
          2.43902430e-02, 2.43902430e-02, 7.31707290e-02, 1.46341458e-01,
          2.19512194e-01, 9.75609720e-02, 4.87804860e-02, 1.70731708e-01,
          9.75609720e-02, 7.31707290e-02, 9.75609720e-02, 1.46341458e-01,
          7.31707290e-02, 2.43902430e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.57142866e-01, 1.,
          4.28571433e-01, 3.57142866e-01, 1.42857149e-01, 1.42857149e-01,
          2.85714298e-01, 5.71428597e-01, 7.14285746e-02, 2.14285716e-01,
          7.14285746e-02, 2.14285716e-01, 1.42857149e-01, 4.28571433e-01,
          4.28571433e-01, 5.71428597e-01, 5.71428597e-01, 9.28571403e-01,
          9.28571403e-01, 7.14285731e-01, 3.57142866e-01, 6.42857134e-01,
          2.14285716e-01, 4.28571433e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 8.82352963e-02, 2.94117648e-02,
          5.88235296e-02, 2.05882356e-01, 4.41176474e-01, 2.94117659e-01,
          5.00000000e-01, 1., 1.17647059e-01, 5.88235296e-02,
          5.88235296e-02, 2.94117648e-02, 2.94117648e-02, 0.,
          1.47058830e-01, 2.94117648e-02, 0., 8.82352963e-02,
          1.47058830e-01, 8.82352963e-02, 5.88235296e-02, 2.64705896e-01,
          1.17647059e-01, 8.82352963e-02, 1.17647059e-01, 1.47058830e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.17647059e-01,
          2.94117659e-01, 5.88235296e-02, 1.17647059e-01, 1.76470593e-01,
          2.94117659e-01, 5.88235296e-02, 0., 5.88235296e-02,
          5.29411793e-01, 4.11764711e-01, 7.05882370e-01, 4.11764711e-01,
          2.94117659e-01, 1.76470593e-01, 4.70588237e-01, 3.52941185e-01,
          5.88235319e-01, 6.47058845e-01, 7.05882370e-01, 1.,
          5.88235319e-01, 2.94117659e-01 ]
      - [ 0., 0., 0., 0., 0., 1.25000000e-01, 3.12500000e-02,
          3.12500000e-02, 1.56250000e-01, 9.37500000e-02, 6.25000000e-02,
          2.50000000e-01, 9.37500000e-02, 2.50000000e-01, 4.37500000e-01,
          3.75000000e-01, 1., 6.25000000e-02, 0., 3.12500000e-02,
          3.12500000e-02, 6.25000000e-02, 1.25000000e-01, 3.12500000e-02,
          3.12500000e-02, 6.25000000e-02, 9.37500000e-02, 1.87500000e-01,
          6.25000000e-02, 2.18750000e-01, 1.25000000e-01, 3.75000000e-01 ]
      - [ 0., 0., 0., 0., 1.81818187e-01, 1.81818187e-01, 2.72727281e-01,
          0., 4.54545468e-01, 1., 9.09090936e-01, 9.09090936e-01, 1.,
          4.54545468e-01, 1., 7.27272749e-01, 6.36363626e-01,
          9.09090936e-01, 4.54545468e-01, 2.72727281e-01, 1.81818187e-01,
          3.63636374e-01, 2.72727281e-01, 4.54545468e-01, 2.72727281e-01,
          2.72727281e-01, 3.63636374e-01, 1.81818187e-01, 2.72727281e-01,
          9.09090936e-02, 2.72727281e-01, 5.45454562e-01 ]
      - [ 0., 0., 0., 0., 0., 2.22222224e-01, 6.66666687e-01, 1.,
          3.88888896e-01, 3.88888896e-01, 5.55555560e-02, 1.66666672e-01,
          3.33333343e-01, 1.66666672e-01, 3.33333343e-01, 3.88888896e-01,
          1., 7.77777791e-01, 1.66666672e-01, 1.66666672e-01, 0., 0.,
          2.22222224e-01, 0., 1.11111112e-01, 1.11111112e-01,
          1.11111112e-01, 5.55555560e-02, 2.22222224e-01, 1.11111112e-01,
          3.88888896e-01, 3.88888896e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02, 0.,
          5.00000007e-02, 2.50000000e-01, 1.50000006e-01, 2.50000000e-01,
          4.00000006e-01, 2.50000000e-01, 8.99999976e-01, 1.,
          9.49999988e-01, 4.49999988e-01, 2.50000000e-01, 2.50000000e-01,
          2.00000003e-01, 0., 4.49999988e-01, 3.49999994e-01,
          3.00000012e-01, 3.00000012e-01, 2.00000003e-01, 0.,
          1.50000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.00000001e-01,
          5.00000000e-01, 5.50000012e-01, 3.49999994e-01, 3.00000012e-01,
          0., 1.50000006e-01, 2.00000003e-01, 5.50000012e-01,
          2.50000000e-01, 1.50000006e-01, 1.00000001e-01, 4.00000006e-01,
          2.50000000e-01, 3.49999994e-01, 4.00000006e-01, 4.49999988e-01,
          4.00000006e-01, 1., 6.99999988e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.77777780e-02,
          2.77777780e-02, 2.77777780e-02, 8.33333358e-02, 1.38888896e-01,
          1.66666672e-01, 3.05555552e-01, 1., 6.66666687e-01,
          2.77777791e-01, 8.33333358e-02, 1.94444448e-01, 1.11111112e-01,
          1.11111112e-01, 1.11111112e-01, 1.11111112e-01, 2.77777780e-02,
          1.11111112e-01, 1.66666672e-01, 1.38888896e-01, 2.77777780e-02,
          5.55555560e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          6.66666701e-02, 6.66666701e-02, 6.66666701e-02, 8.00000012e-01,
          1., 6.66666687e-01, 2.66666681e-01, 6.66666687e-01,
          4.00000006e-01, 6.66666687e-01, 4.66666669e-01, 7.33333349e-01,
          2.00000003e-01, 5.33333361e-01, 9.33333337e-01, 2.00000003e-01,
          6.00000024e-01, 4.66666669e-01, 4.00000006e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02,
          1.57894731e-01, 5.26315793e-02, 1.05263159e-01, 2.63157904e-01,
          5.78947365e-01, 3.68421048e-01, 1., 8.94736826e-01,
          3.15789461e-01, 6.84210539e-01, 2.10526317e-01, 4.73684222e-01,
          4.21052635e-01, 2.63157904e-01, 2.10526317e-01, 1.57894731e-01,
          3.15789461e-01, 1.57894731e-01, 4.21052635e-01, 4.21052635e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.33333343e-01, 2.91666657e-01,
          8.33333358e-02, 4.16666679e-02, 4.16666679e-02, 1.66666672e-01,
          2.50000000e-01, 1.25000000e-01, 7.08333313e-01, 1.,
          3.33333343e-01, 2.50000000e-01, 2.08333328e-01, 3.75000000e-01,
          4.58333343e-01, 8.33333358e-02, 1.25000000e-01, 1.25000000e-01,
          1.25000000e-01, 8.33333358e-02, 1.66666672e-01, 8.33333358e-02,
          2.08333328e-01, 1.66666672e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.94117659e-01,
          2.64705896e-01, 2.94117648e-02, 2.94117648e-02, 1.17647059e-01,
          1.76470593e-01, 2.94117648e-02, 0., 1.47058830e-01,
          2.05882356e-01, 5.88235296e-02, 3.23529422e-01, 1.17647059e-01,
          1.76470593e-01, 8.82352963e-02, 1.17647059e-01, 2.05882356e-01,
          1.76470593e-01, 3.52941185e-01, 1.76470593e-01, 1.17647059e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01,
          0., 1.25000000e-01, 3.12500000e-01, 3.12500000e-01,
          5.62500000e-01, 5.62500000e-01, 6.25000000e-01, 3.75000000e-01,
          7.50000000e-01, 7.50000000e-01, 1., 3.75000000e-01,
