      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.37931034e-01, 3.44827585e-02,
          3.44827585e-02, 3.44827585e-02, 2.06896558e-01, 1.,
          4.82758611e-01, 6.89655170e-02, 6.89655170e-02, 1.03448279e-01,
          1.37931034e-01, 1.03448279e-01, 1.03448279e-01, 1.03448279e-01,
          1.37931034e-01, 2.75862068e-01, 1.37931034e-01, 2.75862068e-01,
          2.41379306e-01, 3.10344815e-01, 2.41379306e-01, 3.44827592e-01,
          2.75862068e-01, 1.03448279e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.87500000e-01, 3.12500000e-01,
          3.75000000e-01, 2.50000000e-01, 4.37500000e-01, 1.,
          5.62500000e-01, 2.50000000e-01, 6.25000000e-02, 6.25000000e-02,
          1.25000000e-01, 2.50000000e-01, 1.25000000e-01, 1.25000000e-01,
          1.25000000e-01, 6.25000000e-01, 1.25000000e-01, 1.87500000e-01,
          5.62500000e-01, 1.87500000e-01, 6.25000000e-01, 6.25000000e-01,
          9.37500000e-01, 5.00000000e-01, 3.12500000e-01, 6.25000000e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.38461566e-01, 3.07692319e-01,
          7.69230798e-02, 2.30769232e-01, 1.53846160e-01, 1.53846160e-01,
          3.84615391e-01, 1.53846160e-01, 3.84615391e-01, 6.92307711e-01,
          4.61538464e-01, 7.69230783e-01, 8.46153855e-01, 4.61538464e-01,
          6.92307711e-01, 6.15384638e-01, 1., 2.30769232e-01,
          3.07692319e-01, 3.84615391e-01, 4.61538464e-01, 5.38461566e-01,
          6.15384638e-01, 1.53846160e-01, 4.61538464e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.50000006e-01,
          1.00000001e-01, 2.00000003e-01, 6.49999976e-01, 5.00000000e-01,
          8.00000012e-01, 9.49999988e-01, 1., 5.00000000e-01,
          5.00000000e-01, 1.00000001e-01, 2.50000000e-01, 1.00000001e-01,
          0., 1.00000001e-01, 1.00000001e-01, 1.50000006e-01,
          1.00000001e-01, 2.50000000e-01, 1.00000001e-01, 3.49999994e-01,
          2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02, 0.,
          1.81818187e-01, 4.09090906e-01, 5.90909064e-01, 4.09090906e-01,
          1.36363640e-01, 1.36363640e-01, 1.81818187e-01, 9.09090936e-02,
          9.09090936e-02, 1.81818187e-01, 4.54545468e-02, 1.36363640e-01,
          9.09090936e-02, 1.36363640e-01, 1.36363640e-01, 1.81818187e-01,
          1.81818187e-01, 1., 5.00000000e-01, 6.81818187e-01,
          9.54545438e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.53846160e-01, 7.69230798e-02,
          6.15384638e-01, 2.30769232e-01, 3.84615391e-01, 5.38461566e-01,
          1., 3.07692319e-01, 2.30769232e-01, 3.07692319e-01,
          3.84615391e-01, 5.38461566e-01, 5.38461566e-01, 3.84615391e-01,
          3.84615391e-01, 3.07692319e-01, 3.07692319e-01, 2.30769232e-01,
          5.38461566e-01, 3.84615391e-01, 4.61538464e-01, 8.46153855e-01,
          6.92307711e-01, 3.84615391e-01, 4.61538464e-01, 3.84615391e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.44827585e-02, 2.75862068e-01,
          2.41379306e-01, 3.79310340e-01, 2.75862068e-01, 1.03448279e-01,
          2.06896558e-01, 2.06896558e-01, 1.03448279e-01, 6.89655170e-02,
          1.03448279e-01, 1.37931034e-01, 6.89655170e-02, 1.72413796e-01,
          2.75862068e-01, 2.06896558e-01, 3.44827585e-02, 1.37931034e-01,
          0., 1.37931034e-01, 6.89655170e-02, 1.72413796e-01,
          2.06896558e-01, 3.44827592e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01, 4.44444448e-01,
          7.77777791e-01, 4.44444448e-01, 2.22222224e-01, 1., 1.,
          1.11111112e-01, 4.44444448e-01, 1.11111112e-01, 0., 0.,
          1.11111112e-01, 2.22222224e-01, 5.00000000e-01, 4.44444448e-01,
          5.55555560e-02, 0., 0., 0., 3.33333343e-01, 6.11111104e-01,
          5.00000000e-01, 5.55555582e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.53846160e-01, 6.15384638e-01,
          4.61538464e-01, 6.92307711e-01, 7.69230783e-01, 7.69230798e-02,
          7.69230798e-02, 0., 7.69230798e-02, 1.53846160e-01,
          3.07692319e-01, 7.69230798e-02, 3.07692319e-01, 0.,
          4.61538464e-01, 4.61538464e-01, 7.69230783e-01, 4.61538464e-01,
          9.23076928e-01, 5.38461566e-01, 8.46153855e-01, 5.38461566e-01,
          3.84615391e-01, 6.92307711e-01, 1., 2.30769232e-01 ]
      - [ 0., 0., 0., 0., 7.69230798e-02, 2.05128208e-01, 1.79487184e-01,
          1.79487184e-01, 1.53846160e-01, 7.69230798e-02, 2.56410260e-02,
          1.02564104e-01, 2.56410271e-01, 1., 1.28205135e-01,
          7.69230798e-02, 0., 0., 0., 0., 5.12820520e-02, 2.05128208e-01,
          5.12820520e-02, 0., 0., 0., 5.12820520e-02, 2.05128208e-01,
          2.30769232e-01, 2.56410260e-02, 7.69230798e-02, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.33333351e-02, 3.33333351e-02,
          0., 1.00000001e-01, 0., 6.66666701e-02, 1.66666672e-01,
          1.66666672e-01, 1.33333340e-01, 1., 3.33333343e-01,
          2.66666681e-01, 1.66666672e-01, 0., 2.00000003e-01,
          1.66666672e-01, 4.00000006e-01, 2.33333334e-01, 1.66666672e-01,
          6.66666687e-01, 2.00000003e-01, 1.66666672e-01, 0.,
          1.33333340e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01, 3.70370373e-02, 0.,
          2.22222224e-01, 2.59259254e-01, 8.51851881e-01, 1.,
          7.40740716e-01, 7.40740746e-02, 7.40740746e-02, 3.70370373e-02,
          0., 7.40740746e-02, 0., 3.70370373e-02, 0., 7.40740746e-02,
          7.40740746e-02, 0., 1.11111112e-01, 3.70370373e-02,
          2.22222224e-01, 1.11111112e-01, 5.55555582e-01, 6.29629612e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.61290318e-02, 1.61290318e-02, 3.22580636e-02, 2.90322572e-01,
          1., 4.83870953e-02, 0., 0., 0., 0., 3.22580636e-02, 0.,
          1.61290318e-02, 1.61290318e-02, 0., 1.61290318e-02, 0., 0.,
          8.38709652e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.73684222e-01, 2.10526317e-01,
          4.73684222e-01, 4.73684222e-01, 3.15789461e-01, 2.10526317e-01,
          1.57894731e-01, 5.26315793e-02, 2.10526317e-01, 1.05263159e-01,
          5.26315793e-02, 0., 2.63157904e-01, 3.68421048e-01,
          3.15789461e-01, 1.05263159e-01, 5.26315793e-02, 2.10526317e-01,
          1.57894731e-01, 2.63157904e-01, 8.42105269e-01, 5.26315808e-01,
          1., 6.84210539e-01, 5.26315793e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.34782617e-02,
          3.47826093e-01, 1., 8.69565189e-01, 3.91304344e-01,
          1.30434781e-01, 1.30434781e-01, 8.69565234e-02, 1.30434781e-01,
          1.30434781e-01, 1.73913047e-01, 8.69565234e-02, 8.69565234e-02,
          4.34782617e-02, 1.30434781e-01, 2.17391297e-01, 2.17391297e-01,
          2.60869563e-01, 5.21739125e-01, 4.34782594e-01, 6.52173936e-01,
          1.73913047e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 6.84210539e-01, 2.10526317e-01, 0., 7.89473653e-02,
          2.63157897e-02, 2.63157897e-02, 0., 7.89473653e-02,
          1.05263159e-01, 1.84210524e-01, 1.31578952e-01, 7.89473653e-02,
          1.57894731e-01, 2.10526317e-01, 8.15789461e-01 ]
      - [ 0., 0., 0., 0., 0., 3.22580636e-02, 3.22580636e-02,
          9.67741907e-02, 1.93548381e-01, 6.45161271e-02, 6.45161271e-02,
          2.25806445e-01, 3.54838699e-01, 6.12903237e-01, 4.19354826e-01,
          2.25806445e-01, 1.61290318e-01, 2.25806445e-01, 1.93548381e-01,
          9.67741907e-02, 6.45161271e-02, 0., 0., 0., 6.45161271e-02,
          9.67741907e-02, 3.22580636e-02, 0., 3.22580636e-02,
          1.61290318e-01, 1.93548381e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1., 9.61538434e-01, 4.23076928e-01, 2.30769232e-01,
          7.69230798e-02, 1.53846160e-01, 2.69230783e-01, 1.92307696e-01,
          2.69230783e-01, 2.69230783e-01, 2.69230783e-01, 3.07692319e-01,
          4.61538464e-01, 3.84615391e-01, 2.69230783e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 7.50000000e-01, 2.50000000e-01,
          2.50000000e-01, 2.50000000e-01, 4.16666657e-01, 8.33333358e-02,
          8.33333358e-02, 1.66666672e-01, 1., 9.16666687e-01,
          3.33333343e-01, 9.16666687e-01, 8.33333313e-01, 5.00000000e-01,
          4.16666657e-01, 8.33333313e-01, 5.00000000e-01, 3.33333343e-01,
          4.16666657e-01, 2.50000000e-01, 3.33333343e-01, 8.33333358e-02,
          9.16666687e-01, 4.16666657e-01, 4.16666657e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 9.37500000e-02, 3.12500000e-02,
          3.12500000e-02, 9.37500000e-02, 1.56250000e-01, 6.25000000e-02,
          2.18750000e-01, 3.75000000e-01, 4.06250000e-01, 6.87500000e-01,
          3.12500000e-01, 6.25000000e-02, 1.56250000e-01, 9.37500000e-02,
          6.25000000e-02, 3.12500000e-02, 0., 3.12500000e-02, 0.,
          3.12500000e-02, 0., 6.25000000e-02, 6.25000000e-02,
          9.37500000e-02, 1.56250000e-01, 1.87500000e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1., 9.28571403e-01, 7.14285731e-01,
          6.42857134e-01, 0., 2.14285716e-01, 2.85714298e-01,
          2.85714298e-01, 2.14285716e-01, 7.14285746e-02, 3.57142866e-01,
          1.42857149e-01, 2.14285716e-01, 5.71428597e-01, 2.14285716e-01,
          7.14285746e-02, 2.85714298e-01, 1.42857149e-01, 2.85714298e-01,
          5.00000000e-01, 5.00000000e-01, 7.14285731e-01, 5.00000000e-01,
          8.57142866e-01, 5.71428597e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.12500000e-02, 6.25000000e-02,
          1.25000000e-01, 1.25000000e-01, 6.25000000e-02, 6.25000000e-02,
          9.37500000e-02, 9.37500000e-02, 6.25000000e-02, 3.12500000e-02,
          1., 3.43750000e-01, 3.43750000e-01, 1.87500000e-01,
          1.25000000e-01, 1.25000000e-01, 9.37500000e-02, 2.18750000e-01,
          1.56250000e-01, 3.12500000e-02, 2.50000000e-01, 1.87500000e-01,
          1.56250000e-01, 1.87500000e-01, 2.18750000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.34782594e-01, 9.56521749e-01, 1., 1.73913047e-01,
          4.34782594e-01, 1.30434781e-01, 8.69565234e-02, 1.30434781e-01,
          1.30434781e-01, 2.17391297e-01, 3.04347813e-01, 3.04347813e-01,
          2.17391297e-01, 3.04347813e-01, 6.08695626e-01, 3.04347813e-01,
          5.21739125e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 5.55555560e-02, 2.77777791e-01,
          2.22222224e-01, 5.55555560e-02, 5.55555560e-02, 3.33333343e-01,
          1.11111112e-01, 3.88888896e-01, 6.66666687e-01, 2.77777791e-01,
          0., 0., 3.33333343e-01, 1.66666672e-01, 4.44444448e-01,
          1.11111112e-01, 2.77777791e-01, 2.22222224e-01, 5.00000000e-01,
          2.77777791e-01, 2.22222224e-01, 3.88888896e-01, 8.33333313e-01,
          5.55555582e-01, 1., 2.22222224e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.17647059e-01, 2.94117659e-01,
          2.35294119e-01, 2.94117659e-01, 2.35294119e-01, 2.94117659e-01,
          2.35294119e-01, 2.35294119e-01, 2.94117659e-01, 2.35294119e-01,
          4.11764711e-01, 1.17647059e-01, 1., 1.76470593e-01,
          2.94117659e-01, 1.76470593e-01, 1.17647059e-01, 3.52941185e-01,
          4.70588237e-01, 2.94117659e-01, 4.11764711e-01, 5.88235319e-01,
          4.70588237e-01, 8.23529422e-01, 2.94117659e-01 ]
      - [ 0., 0., 0., 0., 0., 5.55555560e-02, 0., 3.33333343e-01,
          2.77777791e-01, 3.88888896e-01, 6.11111104e-01, 1.,
          3.33333343e-01, 1.11111112e-01, 1.66666672e-01, 5.55555560e-02,
          5.55555560e-02, 2.22222224e-01, 1.66666672e-01, 1.66666672e-01,
          5.55555560e-02, 1.66666672e-01, 3.88888896e-01, 2.77777791e-01,
          1.66666672e-01, 3.88888896e-01, 5.55555582e-01, 6.66666687e-01,
          1., 2.22222224e-01, 1.11111112e-01, 5.55555560e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 5.38461566e-01, 7.69230783e-01,
          6.15384638e-01, 2.30769232e-01, 3.07692319e-01, 2.30769232e-01,
          9.23076928e-01, 6.15384638e-01, 7.69230798e-02, 0.,
          1.53846160e-01, 2.30769232e-01, 7.69230798e-02, 3.07692319e-01,
          3.07692319e-01, 1.53846160e-01, 3.84615391e-01, 3.07692319e-01,
          4.61538464e-01, 4.61538464e-01, 3.84615391e-01, 6.15384638e-01,
          1., 8.46153855e-01, 6.15384638e-01, 4.61538464e-01 ]
      - [ 0., 0., 0., 0., 0., 6.25000000e-02, 6.25000000e-02,
          6.25000000e-01, 1., 3.12500000e-01, 1.87500000e-01,
          4.37500000e-01, 7.50000000e-01, 1.87500000e-01, 6.25000000e-02,
          0., 1.87500000e-01, 1.25000000e-01, 6.25000000e-02,
          1.25000000e-01, 6.25000000e-02, 1.87500000e-01, 1.25000000e-01,
          5.00000000e-01, 1.87500000e-01, 7.50000000e-01, 5.00000000e-01,
          7.50000000e-01, 7.50000000e-01, 5.62500000e-01, 3.12500000e-01,
          1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.99999996e-02, 0., 7.99999982e-02, 1., 1.59999996e-01,
          1.99999996e-02, 3.99999991e-02, 1.99999996e-02, 1.40000001e-01,
          7.99999982e-02, 1.00000001e-01, 5.99999987e-02, 1.40000001e-01,
          1.19999997e-01, 1.59999996e-01, 2.39999995e-01, 2.39999995e-01,
          1.40000001e-01, 1.19999997e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 4.54545468e-02, 9.09090936e-02,
          9.09090936e-02, 4.54545468e-02, 0., 9.09090936e-02,
          3.18181813e-01, 9.09090936e-02, 1.81818187e-01, 4.54545468e-02,
          4.54545468e-01, 1., 2.72727281e-01, 4.09090906e-01,
          1.81818187e-01, 2.27272734e-01, 2.72727281e-01, 3.63636374e-01,
          3.18181813e-01, 4.09090906e-01, 3.18181813e-01, 4.54545468e-01,
          4.09090906e-01, 3.18181813e-01, 9.09090936e-02, 4.54545468e-02 ]
      - [ 0., 0., 0., 0., 0., 3.12500000e-02, 6.25000000e-02,
          6.25000000e-02, 3.12500000e-02, 9.37500000e-02, 1.25000000e-01,
          1.87500000e-01, 6.56250000e-01, 1., 9.37500000e-02, 0., 0., 0.,
          3.12500000e-02, 3.12500000e-02, 3.12500000e-02, 0.,
          6.25000000e-02, 3.12500000e-02, 9.37500000e-02, 3.12500000e-02,
          3.12500000e-02, 1.56250000e-01, 2.50000000e-01, 4.06250000e-01,
          8.43750000e-01, 1.56250000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.09090936e-02, 6.81818187e-01, 2.72727281e-01, 6.36363626e-01,
          1., 6.81818187e-01, 2.72727281e-01, 3.63636374e-01,
          1.81818187e-01, 2.72727281e-01, 2.72727281e-01, 4.09090906e-01,
          4.09090906e-01, 2.27272734e-01, 2.27272734e-01, 1.81818187e-01,
          9.09090936e-02, 2.72727281e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02, 1.00000001e-01,
          3.00000012e-01, 1.00000001e-01, 2.50000000e-01, 3.49999994e-01,
          3.00000012e-01, 3.00000012e-01, 4.00000006e-01, 1.,
          5.00000000e-01, 3.49999994e-01, 2.00000003e-01, 1.50000006e-01,
          1.00000001e-01, 3.00000012e-01, 1.50000006e-01, 2.50000000e-01,
          2.50000000e-01, 3.49999994e-01, 3.49999994e-01, 2.00000003e-01,
          2.00000003e-01, 4.00000006e-01, 3.00000012e-01 ]
      - [ 0., 0., 0., 0., 0., 2.70270277e-02, 1.35135129e-01,
          2.70270277e-02, 2.70270277e-02, 2.70270277e-02, 2.70270258e-01,
          2.43243247e-01, 1.08108111e-01, 1., 4.32432443e-01,
          5.40540554e-02, 5.40540554e-02, 2.70270277e-02, 0., 0., 0., 0.,
          0., 2.70270277e-02, 0., 2.70270277e-02, 2.70270277e-02,
          2.70270277e-02, 2.70270277e-02, 4.32432443e-01, 5.67567587e-01,
          3.24324310e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.05263159e-01,
          5.26315793e-02, 1.57894731e-01, 2.63157904e-01, 2.63157904e-01,
          3.68421048e-01, 6.31578922e-01, 7.36842096e-01, 1.,
          4.21052635e-01, 3.15789461e-01, 1.57894731e-01, 2.10526317e-01,
          4.73684222e-01, 4.73684222e-01, 2.10526317e-01, 1.05263159e-01,
          2.63157904e-01, 4.73684222e-01, 4.73684222e-01, 4.21052635e-01 ]
      - [ 0., 0., 0., 0., 0., 4.34782617e-02, 1.30434781e-01,
          4.34782617e-02, 1.30434781e-01, 1.30434781e-01, 4.34782617e-02,
          2.60869563e-01, 4.78260875e-01, 5.65217376e-01, 5.21739125e-01,
          1.30434781e-01, 2.60869563e-01, 1.73913047e-01, 4.34782594e-01,
          3.47826093e-01, 1.30434781e-01, 1.30434781e-01, 0., 0.,
          1.73913047e-01, 0., 1.30434781e-01, 8.69565234e-02,
          1.73913047e-01, 1.73913047e-01, 5.65217376e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.33333351e-02, 6.66666701e-02, 2.66666681e-01, 9.33333337e-01,
          1., 5.00000000e-01, 2.66666681e-01, 2.00000003e-01,
          1.00000001e-01, 1.00000001e-01, 1.00000001e-01, 2.33333334e-01,
          2.00000003e-01, 2.66666681e-01, 1.66666672e-01, 2.33333334e-01,
          6.66666701e-02, 6.66666701e-02 ]
      - [ 0., 0., 0., 0., 5.55555560e-02, 5.55555560e-02, 2.22222224e-01,
          2.77777791e-01, 2.77777791e-01, 2.22222224e-01, 6.11111104e-01,
          5.00000000e-01, 3.33333343e-01, 1., 1.11111112e-01,
          5.55555560e-02, 5.55555560e-02, 5.55555560e-02, 1.11111112e-01,
          5.55555560e-02, 5.55555560e-02, 1.66666672e-01, 1.11111112e-01,
          1.66666672e-01, 2.77777791e-01, 1.11111112e-01, 4.44444448e-01,
          4.44444448e-01, 2.22222224e-01, 6.11111104e-01, 8.88888896e-01,
          5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 4.16666679e-02, 1.66666672e-01,
          1.66666672e-01, 8.33333358e-02, 4.16666657e-01, 4.16666657e-01,
          5.00000000e-01, 2.50000000e-01, 1., 3.33333343e-01,
          4.16666679e-02, 8.33333358e-02, 4.16666679e-02, 8.33333358e-02,
          1.66666672e-01, 8.33333358e-02, 4.16666679e-02, 4.16666679e-02,
          8.33333358e-02, 1.25000000e-01, 1.66666672e-01, 2.91666657e-01,
          8.33333358e-02, 5.00000000e-01, 3.33333343e-01, 4.58333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 5.45454562e-01, 5.45454562e-01,
          9.09090936e-01, 9.09090936e-01, 2.72727281e-01, 4.54545468e-01,
          1., 1., 2.72727281e-01, 4.54545468e-01, 2.72727281e-01,
          4.54545468e-01, 1.81818187e-01, 5.45454562e-01, 8.18181813e-01,
          6.36363626e-01, 3.63636374e-01, 7.27272749e-01, 5.45454562e-01,
          9.09090936e-02, 4.54545468e-01, 3.63636374e-01, 3.63636374e-01,
          1.81818187e-01, 5.45454562e-01, 1.81818187e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.81818187e-01, 2.72727281e-01,
          1.81818187e-01, 9.09090936e-02, 1.36363640e-01, 2.72727281e-01,
          5.00000000e-01, 8.63636374e-01, 4.09090906e-01, 1.81818187e-01,
          2.27272734e-01, 2.72727281e-01, 2.27272734e-01, 3.63636374e-01,
          4.54545468e-02, 1.36363640e-01, 0., 0., 4.54545468e-02,
          4.54545468e-02, 9.09090936e-02, 9.09090936e-02, 4.54545468e-02,
          2.72727281e-01, 5.90909064e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 2.17391297e-01, 8.69565234e-02,
          8.69565234e-02, 2.60869563e-01, 3.04347813e-01, 3.47826093e-01,
          1., 7.39130437e-01, 0., 8.69565234e-02, 1.73913047e-01,
          4.34782617e-02, 1.73913047e-01, 1.30434781e-01, 4.34782617e-02,
          8.69565234e-02, 1.30434781e-01, 1.30434781e-01, 8.69565234e-02,
          2.17391297e-01, 3.04347813e-01, 4.78260875e-01, 4.34782594e-01,
          3.04347813e-01, 2.60869563e-01, 1.30434781e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 4.34782617e-02, 8.69565234e-02,
          4.34782617e-02, 4.34782617e-02, 1.73913047e-01, 2.17391297e-01,
          3.47826093e-01, 1.73913047e-01, 8.69565234e-02, 4.34782617e-02,
          8.69565189e-01, 6.08695626e-01, 1., 3.91304344e-01,
          2.60869563e-01, 8.69565234e-02, 3.04347813e-01, 3.47826093e-01,
          1.30434781e-01, 1.73913047e-01, 2.17391297e-01, 1.73913047e-01,
          8.69565234e-02, 2.60869563e-01, 4.34782617e-02, 4.34782617e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.85185179e-01,
          4.44444448e-01, 4.07407403e-01, 2.96296299e-01, 2.22222224e-01,
          7.40740746e-02, 2.96296299e-01, 1., 2.22222224e-01,
          1.11111112e-01, 0., 1.85185179e-01, 7.40740746e-02,
          2.22222224e-01, 2.96296299e-01, 7.40740746e-02, 2.22222224e-01,
          7.40740746e-02, 2.22222224e-01, 2.22222224e-01, 1.85185179e-01,
          2.96296299e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.00000003e-01, 1.33333340e-01,
          1.00000001e-01, 3.33333351e-02, 3.33333351e-02, 1.00000001e-01,
          6.66666701e-02, 0., 3.33333343e-01, 1., 2.00000003e-01,
          1.66666672e-01, 6.66666701e-02, 1.66666672e-01, 1.66666672e-01,
          0., 2.00000003e-01, 6.66666701e-02, 1.33333340e-01,
          2.33333334e-01, 1.66666672e-01, 2.00000003e-01, 1.00000001e-01,
          1.33333340e-01, 8.00000012e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.66666669e-01, 1., 1.33333340e-01, 4.44444455e-02,
          6.66666701e-02, 8.88888910e-02, 2.22222228e-02, 6.66666701e-02,
          6.66666701e-02, 0., 6.66666701e-02, 1.11111112e-01,
          6.66666701e-02, 8.88888910e-02, 1.33333340e-01, 7.77777791e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 5.38461566e-01, 4.61538464e-01,
          2.30769232e-01, 6.15384638e-01, 6.15384638e-01, 3.07692319e-01,
          3.07692319e-01, 1.53846160e-01, 3.84615391e-01, 3.84615391e-01,
          2.30769232e-01, 4.61538464e-01, 6.15384638e-01, 2.30769232e-01,
          1., 2.30769232e-01, 6.92307711e-01, 3.84615391e-01,
          7.69230798e-02, 1.53846160e-01, 6.15384638e-01, 5.38461566e-01,
          6.15384638e-01, 3.07692319e-01, 1.53846160e-01, 7.69230783e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.12765951e-02, 4.25531901e-02,
          2.12765951e-02, 2.12765951e-02, 1.06382981e-01, 2.55319148e-01,
          6.38297871e-02, 1.27659574e-01, 1.06382981e-01, 2.12765951e-02,
          8.51063803e-02, 4.25531901e-02, 4.25531901e-02, 1.48936167e-01,
          2.12765951e-02, 0., 6.38297871e-02, 8.51063803e-02,
          6.38297871e-02, 1.48936167e-01, 2.12765951e-02, 1.91489369e-01,
          1.48936167e-01, 2.12765962e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1., 1.21212125e-01, 2.12121218e-01,
          2.12121218e-01, 6.06060624e-02, 2.12121218e-01, 1.51515156e-01,
          2.72727281e-01, 2.12121218e-01, 2.72727281e-01, 2.72727281e-01,
          2.72727281e-01, 1.81818187e-01, 6.06060624e-02, 1.21212125e-01,
          0., 6.06060624e-02, 9.09090936e-02, 0., 1.21212125e-01,
          6.06060624e-02, 6.06060624e-02, 1.21212125e-01, 3.03030312e-02,
          1.81818187e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.50000004e-02, 2.50000004e-02,
          5.00000007e-02, 7.50000030e-02, 7.50000030e-02, 1.25000000e-01,
          3.75000000e-01, 5.00000000e-01, 6.75000012e-01, 3.24999988e-01,
