          6.66666687e-01, 8.00000012e-01, 4.00000006e-01, 5.33333361e-01,
          7.33333349e-01, 6.00000024e-01, 6.66666687e-01, 6.00000024e-01,
          2.66666681e-01, 5.33333361e-01, 2.00000003e-01, 4.00000006e-01,
          4.00000006e-01, 4.00000006e-01 ]
      - [ 0., 0., 0., 0., 2.50000004e-02, 2.50000004e-02, 5.00000007e-02,
          1.25000000e-01, 5.00000007e-02, 2.50000004e-02, 1.00000001e-01,
          1.74999997e-01, 2.75000006e-01, 1.25000000e-01, 1.74999997e-01,
          1., 7.50000030e-02, 1.00000001e-01, 5.00000007e-02,
          1.50000006e-01, 1.00000001e-01, 1.00000001e-01, 7.50000030e-02,
          5.00000007e-02, 7.50000030e-02, 1.50000006e-01, 1.25000000e-01,
          7.50000030e-02, 5.00000007e-02, 5.00000007e-02, 1.74999997e-01,
          5.00000007e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02, 2.00000003e-01,
          4.00000006e-01, 1.00000001e-01, 4.00000006e-01, 4.49999988e-01,
          2.00000003e-01, 2.50000000e-01, 1., 6.00000024e-01,
          6.49999976e-01, 4.00000006e-01, 2.50000000e-01, 2.50000000e-01,
          4.00000006e-01, 3.49999994e-01, 3.49999994e-01, 1.50000006e-01,
          5.00000007e-02, 1.50000006e-01, 2.50000000e-01, 1.00000001e-01,
          1.00000001e-01, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02, 0.,
          1.00000001e-01, 5.00000007e-02, 1.50000006e-01, 2.00000003e-01,
          3.00000012e-01, 4.00000006e-01, 1., 4.49999988e-01,
          2.00000003e-01, 2.50000000e-01, 4.00000006e-01, 5.00000000e-01,
          6.99999988e-01, 5.50000012e-01, 5.50000012e-01, 5.00000000e-01,
          3.49999994e-01, 5.00000007e-02, 3.00000012e-01, 1.50000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02,
          1.11111112e-01, 3.33333343e-01, 3.33333343e-01, 6.66666687e-01,
          8.33333313e-01, 1., 9.44444418e-01, 7.22222209e-01,
          6.66666687e-01, 1.11111112e-01, 1.11111112e-01, 2.22222224e-01,
          3.33333343e-01, 4.44444448e-01, 2.77777791e-01, 0.,
          2.77777791e-01, 2.77777791e-01, 2.77777791e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.37500000e-02, 6.25000000e-02, 2.50000000e-01, 9.37500000e-02,
          4.37500000e-01, 1., 5.00000000e-01, 3.12500000e-01,
          6.25000000e-02, 9.37500000e-02, 1.56250000e-01, 1.25000000e-01,
          2.18750000e-01, 1.56250000e-01, 2.18750000e-01, 1.56250000e-01,
          2.18750000e-01, 3.43750000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.84615399e-02,
          2.30769232e-01, 2.30769232e-01, 1.15384616e-01, 5.00000000e-01,
          3.84615391e-01, 5.38461566e-01, 1., 3.46153855e-01,
          4.61538464e-01, 1.92307696e-01, 2.69230783e-01, 2.69230783e-01,
          1.53846160e-01, 1.92307696e-01, 3.84615399e-02, 2.69230783e-01,
          7.69230798e-02, 1.15384616e-01, 1.15384616e-01 ]
      - [ 0., 0., 0., 0., 6.66666701e-02, 3.33333343e-01, 3.33333343e-01,
          6.00000024e-01, 8.00000012e-01, 7.33333349e-01, 2.66666681e-01,
          5.33333361e-01, 3.33333343e-01, 2.00000003e-01, 7.33333349e-01,
          4.00000006e-01, 1., 2.66666681e-01, 3.33333343e-01,
          2.00000003e-01, 0., 6.66666701e-02, 2.00000003e-01,
          1.33333340e-01, 1.33333340e-01, 4.00000006e-01, 2.66666681e-01,
          1.33333340e-01, 5.33333361e-01, 2.66666681e-01, 2.66666681e-01,
          6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.94117648e-02, 1., 2.94117659e-01,
          1.17647059e-01, 2.94117648e-02, 1.76470593e-01, 5.88235296e-02,
          1.47058830e-01, 1.47058830e-01, 1.17647059e-01, 1.47058830e-01,
          8.82352963e-02, 3.23529422e-01, 3.23529422e-01, 2.35294119e-01,
          8.82352963e-02, 1.47058830e-01, 5.88235296e-02, 1.47058830e-01,
          0., 2.94117648e-02, 1.76470593e-01, 1.17647059e-01,
          5.88235296e-02, 1.17647059e-01, 5.88235296e-02 ]
      - [ 0., 0., 0., 0., 8.10810775e-02, 1.35135129e-01, 5.40540554e-02,
          1.35135129e-01, 5.40540554e-02, 8.10810775e-02, 5.40540554e-02,
          1.08108111e-01, 1.08108111e-01, 2.16216221e-01, 1.62162155e-01,
          1., 1.08108111e-01, 1.35135129e-01, 8.10810775e-02,
          1.35135129e-01, 0., 1.08108111e-01, 1.08108111e-01,
          5.40540554e-02, 1.62162155e-01, 1.35135129e-01, 1.08108111e-01,
          8.10810775e-02, 1.35135129e-01, 1.35135129e-01, 1.08108111e-01,
          1.08108111e-01 ]
      - [ 0., 0., 0., 0., 0., 7.14285746e-02, 2.14285716e-01,
          1.42857149e-01, 2.14285716e-01, 1.42857149e-01, 3.57142866e-01,
          3.57142866e-01, 7.85714269e-01, 2.14285716e-01, 7.14285731e-01,
          1., 1., 3.57142866e-01, 0., 4.28571433e-01, 3.57142866e-01,
          3.57142866e-01, 2.14285716e-01, 3.57142866e-01, 7.14285731e-01,
          4.28571433e-01, 2.85714298e-01, 4.28571433e-01, 1.42857149e-01,
          5.00000000e-01, 2.85714298e-01, 2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 2.14285716e-01, 6.42857134e-01,
          5.71428597e-01, 9.28571403e-01, 7.85714269e-01, 5.71428597e-01,
          1., 6.42857134e-01, 5.71428597e-01, 9.28571403e-01,
          2.14285716e-01, 7.14285746e-02, 2.14285716e-01, 7.14285746e-02,
          1.42857149e-01, 2.14285716e-01, 1.42857149e-01, 7.14285746e-02,
          2.85714298e-01, 1.42857149e-01, 2.14285716e-01, 2.85714298e-01,
          2.14285716e-01, 5.71428597e-01, 1.42857149e-01, 2.85714298e-01,
          1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.54545468e-02, 1.13636367e-01, 1., 3.86363626e-01,
          9.09090936e-02, 2.27272734e-02, 6.81818202e-02, 4.54545468e-02,
          6.81818202e-02, 6.81818202e-02, 4.54545468e-02, 1.13636367e-01,
          9.09090936e-02, 2.50000000e-01, 1.36363640e-01, 3.18181813e-01,
          2.04545453e-01, 1.13636367e-01, 9.09090936e-02 ]
      - [ 0., 0., 0., 0., 0., 1.66666672e-01, 5.55555560e-02,
          1.66666672e-01, 5.55555560e-02, 5.55555560e-02, 0.,
          1.11111112e-01, 2.22222224e-01, 3.33333343e-01, 7.22222209e-01,
          7.22222209e-01, 1., 5.00000000e-01, 2.22222224e-01,
          1.11111112e-01, 3.88888896e-01, 3.88888896e-01, 5.00000000e-01,
          1.66666672e-01, 1.11111112e-01, 2.22222224e-01, 3.88888896e-01,
          2.77777791e-01, 2.77777791e-01, 2.77777791e-01, 2.22222224e-01,
          3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.17391308e-02, 6.52173907e-02,
          1.08695649e-01, 2.17391308e-02, 4.34782617e-02, 6.52173907e-02,
          4.34782617e-02, 1.08695649e-01, 1., 5.00000000e-01,
          2.17391297e-01, 8.69565234e-02, 8.69565234e-02, 4.34782617e-02,
          8.69565234e-02, 8.69565234e-02, 8.69565234e-02, 0.,
          4.34782617e-02, 2.17391308e-02, 2.17391308e-02, 2.17391308e-02,
          4.34782617e-02, 3.04347813e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 4.44444448e-01, 1., 6.66666687e-01,
          3.33333343e-01, 3.88888896e-01, 1.66666672e-01, 2.22222224e-01,
          2.77777791e-01, 1.11111112e-01, 5.55555582e-01, 2.77777791e-01,
          4.44444448e-01, 4.44444448e-01, 2.77777791e-01, 2.77777791e-01,
          2.22222224e-01, 2.22222224e-01, 3.88888896e-01, 2.22222224e-01,
          2.77777791e-01, 1.66666672e-01, 1.66666672e-01, 1.11111112e-01,
          1.11111112e-01, 1.11111112e-01, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.17647059e-01, 2.35294119e-01,
          4.11764711e-01, 4.11764711e-01, 2.94117659e-01, 3.52941185e-01,
          4.70588237e-01, 7.05882370e-01, 1., 3.52941185e-01,
          3.52941185e-01, 4.70588237e-01, 1.76470593e-01, 4.11764711e-01,
          2.35294119e-01, 1.17647059e-01, 0., 0., 1.76470593e-01,
          2.94117659e-01, 2.35294119e-01, 1.17647059e-01, 2.35294119e-01,
          4.11764711e-01, 5.29411793e-01, 3.52941185e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.66666681e-01, 6.66666701e-02,
          1.33333340e-01, 4.00000006e-01, 2.66666681e-01, 3.33333343e-01,
          5.33333361e-01, 4.00000006e-01, 1.33333340e-01, 1.33333340e-01,
          3.33333343e-01, 4.00000006e-01, 9.33333337e-01, 1.,
          4.66666669e-01, 6.00000024e-01, 4.00000006e-01, 2.66666681e-01,
          4.00000006e-01, 4.00000006e-01, 2.66666681e-01, 4.00000006e-01,
          3.33333343e-01, 4.66666669e-01, 6.66666701e-02, 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.61290318e-01, 1.93548381e-01, 2.25806445e-01, 8.38709652e-01,
          1., 2.58064508e-01, 1.93548381e-01, 1.29032254e-01,
          1.61290318e-01, 9.67741907e-02, 1.29032254e-01, 2.90322572e-01,
          1.93548381e-01, 9.67741907e-02, 2.58064508e-01, 2.25806445e-01,
          1.29032254e-01, 6.45161271e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 4.39999998e-01, 1.19999997e-01,
          1.19999997e-01, 5.60000002e-01, 2.00000003e-01, 3.60000014e-01,
          6.00000024e-01, 3.60000014e-01, 1., 2.00000003e-01,
          1.59999996e-01, 1.19999997e-01, 1.19999997e-01, 1.59999996e-01,
          7.99999982e-02, 3.99999991e-02, 3.99999991e-02, 3.99999991e-02,
          1.59999996e-01, 2.00000003e-01, 3.99999991e-02, 7.99999982e-02,
          2.00000003e-01, 3.60000014e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.66666672e-01, 4.58333343e-01, 5.41666687e-01, 6.25000000e-01,
          1., 3.33333343e-01, 2.91666657e-01, 3.75000000e-01,
          1.66666672e-01, 2.50000000e-01, 1.25000000e-01, 2.08333328e-01,
          8.33333358e-02, 2.50000000e-01, 2.08333328e-01, 8.33333358e-02,
          2.91666657e-01, 2.91666657e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.45161271e-02,
          9.67741907e-02, 1.61290318e-01, 1.61290318e-01, 1.61290318e-01,
          1., 3.87096763e-01, 6.45161271e-02, 1.93548381e-01,
          1.29032254e-01, 9.67741907e-02, 1.29032254e-01, 1.29032254e-01,
          1.93548381e-01, 3.87096763e-01, 9.67741907e-02, 2.90322572e-01,
          2.90322572e-01, 2.25806445e-01, 2.58064508e-01, 1.29032254e-01 ]
      - [ 0., 0., 0., 0., 7.14285746e-02, 2.14285716e-01, 7.14285746e-02,
          7.14285746e-02, 5.00000000e-01, 6.42857134e-01, 5.00000000e-01,
          4.28571433e-01, 2.85714298e-01, 7.85714269e-01, 5.00000000e-01,
          1., 2.14285716e-01, 2.14285716e-01, 2.85714298e-01,
          7.14285746e-02, 2.85714298e-01, 1.42857149e-01, 2.14285716e-01,
          2.14285716e-01, 2.85714298e-01, 5.00000000e-01, 3.57142866e-01,
          7.14285731e-01, 4.28571433e-01, 2.85714298e-01, 5.00000000e-01,
          5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.55555582e-01, 1.11111112e-01,
          1.11111112e-01, 2.96296299e-01, 1.48148149e-01, 1.85185179e-01,
          1.11111112e-01, 1.11111112e-01, 2.96296299e-01, 1.,
          2.59259254e-01, 3.33333343e-01, 1.11111112e-01, 7.40740746e-02,
          1.11111112e-01, 7.40740746e-02, 1.48148149e-01, 7.40740746e-02,
          1.85185179e-01, 1.85185179e-01, 7.40740746e-02, 1.85185179e-01,
          1.85185179e-01, 1.85185179e-01, 2.22222224e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.06896558e-01, 2.06896558e-01, 2.06896558e-01, 3.10344815e-01,
          6.89655185e-01, 1., 1.37931034e-01, 2.75862068e-01,
          2.41379306e-01, 3.44827592e-01, 2.41379306e-01, 3.44827592e-01,
          1.72413796e-01, 1.72413796e-01, 1.72413796e-01, 1.37931034e-01,
          0., 1.03448279e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.87804860e-02,
          9.75609720e-02, 1.95121944e-01, 1.70731708e-01, 2.68292695e-01,
          1., 5.60975611e-01, 1.70731708e-01, 4.87804860e-02,
          9.75609720e-02, 2.43902430e-02, 2.43902430e-02, 9.75609720e-02,
          4.87804860e-02, 7.31707290e-02, 4.87804860e-02, 9.75609720e-02,
          4.87804860e-02, 9.75609720e-02, 1.95121944e-01, 9.75609720e-02 ]
      - [ 0., 0., 0., 0., 0., 6.66666701e-02, 6.66666701e-02,
          1.33333340e-01, 3.33333351e-02, 6.66666701e-02, 1.33333340e-01,
          1.66666672e-01, 1.33333340e-01, 1.66666672e-01, 5.00000000e-01,
          1., 3.33333343e-01, 2.00000003e-01, 1.00000001e-01,
          1.00000001e-01, 3.33333351e-02, 1.33333340e-01, 0.,
          1.33333340e-01, 1.33333340e-01, 1.33333340e-01, 1.66666672e-01,
          1.33333340e-01, 1.66666672e-01, 2.00000003e-01, 2.33333334e-01,
          1.33333340e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.94117659e-01, 1.76470593e-01, 5.29411793e-01, 1.,
          7.05882370e-01, 5.29411793e-01, 6.47058845e-01, 1.76470593e-01,
          4.11764711e-01, 1.17647059e-01, 5.29411793e-01, 1.76470593e-01,
          6.47058845e-01, 3.52941185e-01, 4.70588237e-01, 4.70588237e-01,
          3.52941185e-01, 4.11764711e-01, 4.70588237e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 5.26315793e-02, 3.15789461e-01,
          4.21052635e-01, 2.10526317e-01, 7.36842096e-01, 3.68421048e-01,
          4.21052635e-01, 1.57894731e-01, 5.26315808e-01, 2.63157904e-01,
          3.68421048e-01, 1., 5.78947365e-01, 5.26315793e-02,
          1.57894731e-01, 1.05263159e-01, 5.26315793e-02, 3.68421048e-01,
          4.21052635e-01, 2.10526317e-01, 1.05263159e-01, 5.26315793e-02,
          2.63157904e-01, 0., 2.10526317e-01, 1.57894731e-01 ]
      - [ 0., 0., 0., 0., 0., 1.76470593e-01, 4.70588237e-01,
          2.94117659e-01, 1.17647059e-01, 1.47058830e-01, 5.88235296e-02,
          5.88235296e-02, 0., 1.17647059e-01, 2.94117648e-02,
          5.29411793e-01, 3.82352948e-01, 1., 1.47058830e-01, 0.,
          5.88235296e-02, 2.94117648e-02, 2.94117648e-02, 5.88235296e-02,
          2.94117648e-02, 0., 2.94117648e-02, 2.94117648e-02,
          2.05882356e-01, 2.05882356e-01, 0., 2.94117648e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01, 3.33333343e-01,
          1.66666672e-01, 3.33333343e-01, 8.33333358e-02, 1.66666672e-01,
          8.33333358e-02, 8.33333358e-02, 4.16666657e-01, 1.66666672e-01,
          7.50000000e-01, 4.16666657e-01, 9.16666687e-01, 6.66666687e-01,
          5.00000000e-01, 1.66666672e-01, 9.16666687e-01, 5.00000000e-01,
          5.00000000e-01, 5.83333313e-01, 6.66666687e-01, 5.00000000e-01,
          9.16666687e-01, 1., 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.22222224e-01, 1.11111112e-01,
          2.77777791e-01, 2.22222224e-01, 1.66666672e-01, 3.88888896e-01,
          1., 8.33333313e-01, 2.77777791e-01, 3.88888896e-01,
          3.33333343e-01, 2.22222224e-01, 3.88888896e-01, 3.33333343e-01,
          5.55555560e-02, 1.11111112e-01, 1.11111112e-01, 2.22222224e-01,
          1.66666672e-01, 2.77777791e-01, 6.11111104e-01, 7.22222209e-01,
          2.77777791e-01, 5.55555560e-02, 2.22222224e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.79487184e-01,
          1.28205135e-01, 5.12820520e-02, 5.12820520e-02, 5.12820520e-02,
          1.02564104e-01, 4.10256416e-01, 1., 2.30769232e-01,
          1.02564104e-01, 1.02564104e-01, 7.69230798e-02, 2.56410260e-02,
          1.02564104e-01, 7.69230798e-02, 1.02564104e-01, 2.56410260e-02,
          1.02564104e-01, 5.12820520e-02, 1.02564104e-01, 1.53846160e-01,
          1.53846160e-01, 3.07692319e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.42857149e-01,
          7.14285746e-02, 7.14285746e-02, 2.85714298e-01, 7.14285746e-02,
          7.14285746e-02, 2.14285716e-01, 5.71428597e-01, 4.28571433e-01,
          3.57142866e-01, 5.00000000e-01, 7.14285731e-01, 1.,
          4.28571433e-01, 1., 7.14285731e-01, 4.28571433e-01,
          2.14285716e-01, 5.71428597e-01, 4.28571433e-01, 5.71428597e-01,
          7.85714269e-01, 6.42857134e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.50000006e-01,
          2.50000000e-01, 1.00000001e-01, 2.00000003e-01, 1.00000001e-01,
          5.00000000e-01, 7.50000000e-01, 6.49999976e-01, 1.,
          6.99999988e-01, 8.50000024e-01, 2.50000000e-01, 2.50000000e-01,
          1.00000001e-01, 1.50000006e-01, 3.00000012e-01, 1.00000001e-01,
          1.00000001e-01, 3.00000012e-01, 5.00000007e-02, 1.50000006e-01,
          2.00000003e-01 ]
      - [ 0., 0., 0., 0., 5.00000000e-01, 7.50000000e-01, 4.16666657e-01,
          5.83333313e-01, 2.50000000e-01, 5.83333313e-01, 8.33333313e-01,
          1., 1., 8.33333313e-01, 1.66666672e-01, 3.33333343e-01,
          1.66666672e-01, 8.33333358e-02, 8.33333358e-02, 4.16666657e-01,
          2.50000000e-01, 8.33333358e-02, 1.66666672e-01, 5.00000000e-01,
          2.50000000e-01, 1.66666672e-01, 2.50000000e-01, 2.50000000e-01,
          5.83333313e-01, 2.50000000e-01, 9.16666687e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.00000003e-01, 6.00000024e-01,
          1.00000001e-01, 1.00000001e-01, 4.00000006e-01, 6.00000024e-01,
          5.00000000e-01, 6.00000024e-01, 8.99999976e-01, 1.,
          4.00000006e-01, 6.99999988e-01, 6.99999988e-01, 8.00000012e-01,
          3.00000012e-01, 1., 6.00000024e-01, 4.00000006e-01,
          8.00000012e-01, 8.99999976e-01, 4.00000006e-01, 6.00000024e-01,
          8.99999976e-01, 8.99999976e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.08108111e-01,
          1.89189196e-01, 1.89189196e-01, 3.51351351e-01, 3.24324310e-01,
          1., 1.89189196e-01, 1.35135129e-01, 0., 0., 0., 5.40540554e-02,
          2.43243247e-01, 5.40540554e-02, 2.70270277e-02, 0.,
          2.70270277e-02, 2.16216221e-01, 1.89189196e-01, 0.,
          2.97297299e-01, 1.35135129e-01, 1.62162155e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02,
