          1.81818187e-01, 1.36363640e-01, 1.36363640e-01, 9.09090936e-02,
          3.63636374e-01, 6.36363626e-01, 1., 5.00000000e-01,
          3.18181813e-01, 4.54545468e-02, 2.72727281e-01, 1.81818187e-01,
          1.81818187e-01, 5.00000000e-01, 5.00000000e-01, 2.72727281e-01,
          3.18181813e-01, 1.81818187e-01, 1.81818187e-01, 9.09090936e-02,
          3.18181813e-01 ]
      - [ 0., 0., 0., 0., 0., 4.70588237e-01, 5.88235319e-01,
          2.94117659e-01, 1.17647059e-01, 5.88235296e-02, 2.94117659e-01,
          1.76470593e-01, 2.94117659e-01, 3.52941185e-01, 1.,
          4.11764711e-01, 5.88235319e-01, 5.88235296e-02, 0.,
          5.88235296e-02, 5.88235296e-02, 0., 1.17647059e-01, 0.,
          5.88235296e-02, 2.35294119e-01, 1.76470593e-01, 3.52941185e-01,
          4.70588237e-01, 7.05882370e-01, 8.23529422e-01, 7.05882370e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02,
          1.05263159e-01, 1.57894731e-01, 2.63157904e-01, 1.57894731e-01,
          1.57894731e-01, 2.63157904e-01, 6.84210539e-01, 8.42105269e-01,
          1., 3.68421048e-01, 2.63157904e-01, 3.68421048e-01,
          2.63157904e-01, 2.10526317e-01, 2.10526317e-01, 1.57894731e-01,
          2.10526317e-01, 3.15789461e-01, 7.36842096e-01, 3.68421048e-01,
          2.10526317e-01, 2.10526317e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.82051295e-01, 1., 2.05128208e-01, 1.28205135e-01,
          2.56410260e-02, 7.69230798e-02, 1.28205135e-01, 1.02564104e-01,
          1.02564104e-01, 1.28205135e-01, 1.79487184e-01, 1.53846160e-01,
          1.79487184e-01, 1.53846160e-01, 2.56410271e-01, 2.05128208e-01,
          2.30769232e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 4.16666679e-02, 5.83333313e-01,
          4.16666657e-01, 4.16666657e-01, 3.33333343e-01, 8.33333358e-02,
          4.16666679e-02, 1.66666672e-01, 1.66666672e-01, 2.08333328e-01,
          2.50000000e-01, 1., 6.25000000e-01, 1.66666672e-01,
          8.33333358e-02, 0., 1.25000000e-01, 1.25000000e-01, 0.,
          4.16666679e-02, 1.25000000e-01, 4.16666679e-02, 1.25000000e-01,
          1.25000000e-01, 2.50000000e-01, 3.33333343e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 0.,
          6.66666701e-02, 6.66666701e-02, 6.66666701e-02, 2.00000003e-01,
          5.33333361e-01, 1., 8.66666675e-01, 6.00000024e-01,
          7.33333349e-01, 6.00000024e-01, 6.00000024e-01, 6.66666687e-01,
          5.33333361e-01, 4.66666669e-01, 4.66666669e-01, 5.33333361e-01,
          5.33333361e-01, 4.66666669e-01, 2.00000003e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.66666672e-01, 1., 1.33333340e-01, 1.11111114e-02,
          3.33333351e-02, 2.22222228e-02, 4.44444455e-02, 1.11111114e-02,
          0., 1.11111114e-02, 1.11111114e-02, 1.11111114e-02,
          2.22222228e-02, 2.22222228e-02, 4.44444455e-02, 3.33333351e-02,
          2.22222228e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.37500000e-02, 1.87500000e-01,
          2.50000000e-01, 1.87500000e-01, 1.25000000e-01, 2.81250000e-01,
          1.87500000e-01, 7.18750000e-01, 1., 1.25000000e-01,
          3.12500000e-02, 3.12500000e-02, 6.25000000e-02, 6.25000000e-02,
          9.37500000e-02, 3.12500000e-02, 0., 6.25000000e-02,
          1.25000000e-01, 3.12500000e-02, 6.25000000e-02, 9.37500000e-02,
          1.87500000e-01, 4.68750000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02, 0.,
          1.42857149e-01, 4.76190485e-02, 9.52380970e-02, 7.14285746e-02,
          7.14285746e-02, 1.66666672e-01, 1.90476194e-01, 3.33333343e-01,
          1., 3.09523821e-01, 0., 9.52380970e-02, 4.76190485e-02,
          9.52380970e-02, 4.76190485e-02, 9.52380970e-02, 9.52380970e-02,
          1.19047619e-01, 9.52380970e-02, 7.14285746e-02, 7.14285746e-02,
          9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.75000006e-01,
          5.00000007e-02, 3.24999988e-01, 2.75000006e-01, 1.00000001e-01,
          3.24999988e-01, 1., 5.00000007e-02, 7.50000030e-02,
          2.50000004e-02, 5.00000007e-02, 1.25000000e-01, 1.25000000e-01,
          7.50000030e-02, 2.50000004e-02, 7.50000030e-02, 7.50000030e-02,
          5.00000007e-02, 7.50000030e-02, 5.00000007e-02, 1.25000000e-01,
          1.25000000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02,
          1.57894731e-01, 4.73684222e-01, 3.15789461e-01, 3.15789461e-01,
          5.78947365e-01, 3.68421048e-01, 5.26315793e-02, 5.78947365e-01,
          1., 7.36842096e-01, 5.26315808e-01, 3.68421048e-01,
          1.57894731e-01, 0., 2.10526317e-01, 3.15789461e-01,
          3.68421048e-01, 3.68421048e-01, 1.05263159e-01, 2.63157904e-01,
          2.63157904e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.85185179e-01,
          2.59259254e-01, 2.96296299e-01, 2.59259254e-01, 3.70370358e-01,
          2.59259254e-01, 3.33333343e-01, 3.70370358e-01, 1.85185179e-01,
          1., 2.22222224e-01, 1.85185179e-01, 2.59259254e-01,
          3.33333343e-01, 3.70370373e-02, 1.48148149e-01, 3.70370373e-02,
          3.70370373e-02, 1.11111112e-01, 1.11111112e-01, 1.11111112e-01,
          7.40740746e-02, 1.48148149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.00000003e-01, 3.00000012e-01,
          4.49999988e-01, 4.00000006e-01, 3.00000012e-01, 5.00000007e-02,
          2.50000000e-01, 4.49999988e-01, 1., 5.50000012e-01,
          2.00000003e-01, 5.00000007e-02, 3.00000012e-01, 2.50000000e-01,
          2.50000000e-01, 1.00000001e-01, 1.00000001e-01, 1.50000006e-01,
          0., 1.00000001e-01, 2.00000003e-01, 5.00000007e-02,
          2.50000000e-01, 4.49999988e-01, 6.49999976e-01, 1.50000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02, 2.94117659e-01,
          4.70588237e-01, 5.88235319e-01, 4.11764711e-01, 6.47058845e-01,
          5.29411793e-01, 4.70588237e-01, 1., 8.23529422e-01,
          2.35294119e-01, 5.88235296e-02, 1.76470593e-01, 1.76470593e-01,
          1.17647059e-01, 2.35294119e-01, 1.17647059e-01, 2.35294119e-01,
          1.76470593e-01, 1.76470593e-01, 3.52941185e-01, 2.35294119e-01,
          1.17647059e-01, 6.47058845e-01, 1.17647059e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02, 3.15789461e-01,
          5.26315793e-02, 1.57894731e-01, 0., 2.10526317e-01,
          2.63157904e-01, 4.21052635e-01, 1., 6.31578922e-01,
          3.15789461e-01, 1.05263159e-01, 1.57894731e-01, 2.63157904e-01,
          2.10526317e-01, 5.26315793e-02, 5.26315793e-02, 2.63157904e-01,
          2.63157904e-01, 3.68421048e-01, 4.73684222e-01, 4.21052635e-01,
          4.73684222e-01, 3.15789461e-01, 7.36842096e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.71428575e-02,
          5.71428575e-02, 2.85714287e-02, 2.57142872e-01, 2.28571430e-01,
          1.71428576e-01, 1., 4.57142860e-01, 1.42857149e-01,
          1.71428576e-01, 1.42857149e-01, 5.71428575e-02, 5.71428575e-02,
          2.00000003e-01, 1.42857149e-01, 2.85714298e-01, 2.57142872e-01,
          8.57142881e-02, 5.71428575e-02, 1.14285715e-01, 5.71428575e-02,
          0., 8.57142881e-02 ]
      - [ 0., 0., 0., 0., 1.66666672e-01, 1.66666672e-01, 0.,
          1.11111112e-01, 5.55555560e-02, 3.33333343e-01, 5.00000000e-01,
          5.00000000e-01, 8.33333313e-01, 1., 1., 1.11111112e-01,
          1.11111112e-01, 1.66666672e-01, 5.55555560e-02, 1.11111112e-01,
          2.22222224e-01, 1.11111112e-01, 2.22222224e-01, 0.,
          2.77777791e-01, 1.11111112e-01, 1.11111112e-01, 4.44444448e-01,
          1.11111112e-01, 5.55555582e-01, 2.22222224e-01, 3.88888896e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.30769232e-01,
          7.69230798e-02, 7.69230798e-02, 7.69230798e-02, 1.53846160e-01,
          6.15384638e-01, 7.69230783e-01, 3.84615391e-01, 6.92307711e-01,
          6.15384638e-01, 1., 4.61538464e-01, 7.69230783e-01,
          4.61538464e-01, 3.84615391e-01, 2.30769232e-01, 6.15384638e-01,
          6.15384638e-01, 6.15384638e-01, 4.61538464e-01, 3.84615391e-01,
          7.69230783e-01, 6.15384638e-01 ]
      - [ 0., 0., 0., 0., 0., 1., 6.92307711e-01, 4.61538464e-01,
          3.07692319e-01, 1.53846160e-01, 3.07692319e-01, 3.84615391e-01,
          3.07692319e-01, 1.53846160e-01, 3.84615391e-01, 3.84615391e-01,
          9.23076928e-01, 8.46153855e-01, 6.92307711e-01, 4.61538464e-01,
          2.30769232e-01, 5.38461566e-01, 3.07692319e-01, 2.30769232e-01,
          4.61538464e-01, 4.61538464e-01, 0., 4.61538464e-01,
          2.30769232e-01, 3.07692319e-01, 7.69230798e-02, 3.07692319e-01 ]
      - [ 0., 0., 0., 0., 8.33333358e-02, 8.33333358e-02, 1.66666672e-01,
          5.55555560e-02, 2.77777780e-02, 8.33333358e-02, 5.55555560e-02,
          8.33333358e-02, 1.38888896e-01, 1.11111112e-01, 3.05555552e-01,
          1., 1.66666672e-01, 5.55555560e-02, 2.77777780e-02,
          1.38888896e-01, 5.55555560e-02, 5.55555560e-02, 1.11111112e-01,
          1.94444448e-01, 8.33333358e-02, 1.11111112e-01, 8.33333358e-02,
          1.94444448e-01, 1.11111112e-01, 1.11111112e-01, 1.38888896e-01,
          1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.34782617e-02, 4.34782617e-02,
          2.17391308e-02, 1.08695649e-01, 0., 1.08695649e-01,
          4.34782617e-02, 6.52173907e-02, 1.52173907e-01, 5.21739125e-01,
          1., 6.52173907e-02, 2.17391308e-02, 6.52173907e-02,
          2.17391308e-02, 8.69565234e-02, 8.69565234e-02, 8.69565234e-02,
          6.52173907e-02, 1.95652172e-01, 1.30434781e-01, 2.17391308e-02,
          6.52173907e-02, 6.52173907e-02, 4.34782617e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02,
          1.66666672e-01, 0., 5.55555560e-02, 5.00000000e-01,
          4.44444448e-01, 7.22222209e-01, 1., 8.33333313e-01,
          7.22222209e-01, 5.55555582e-01, 5.55555582e-01, 3.33333343e-01,
          4.44444448e-01, 3.33333343e-01, 1.66666672e-01, 2.77777791e-01,
          4.44444448e-01, 1.11111112e-01, 2.22222224e-01, 5.55555560e-02 ]
      - [ 0., 0., 0., 0., 0., 6.25000000e-02, 1.87500000e-01,
          4.37500000e-01, 6.25000000e-01, 3.75000000e-01, 6.87500000e-01,
          4.37500000e-01, 1.25000000e-01, 3.12500000e-01, 5.00000000e-01,
          3.75000000e-01, 5.00000000e-01, 1., 8.12500000e-01,
          1.25000000e-01, 2.50000000e-01, 1.25000000e-01, 1.87500000e-01,
          2.50000000e-01, 6.25000000e-02, 1.87500000e-01, 1.87500000e-01,
          3.12500000e-01, 3.12500000e-01, 1.87500000e-01, 3.12500000e-01,
          6.25000000e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.16666679e-02, 8.33333358e-02,
          1.25000000e-01, 2.91666657e-01, 8.33333358e-02, 2.08333328e-01,
          3.75000000e-01, 4.16666657e-01, 4.16666657e-01, 5.83333313e-01,
          5.41666687e-01, 1., 1.66666672e-01, 2.08333328e-01,
          4.16666679e-02, 2.91666657e-01, 1.25000000e-01, 4.16666679e-02,
          1.25000000e-01, 8.33333358e-02, 1.25000000e-01, 2.50000000e-01,
          1.66666672e-01, 1.25000000e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.00000003e-01, 0., 5.33333361e-01, 8.00000012e-01,
          6.66666687e-01, 1., 7.33333349e-01, 7.33333349e-01,
          2.00000003e-01, 5.33333361e-01, 6.66666687e-01, 5.33333361e-01,
          5.33333361e-01, 6.66666687e-01, 4.66666669e-01, 6.66666687e-01,
          2.00000003e-01, 4.66666669e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02,
          1.66666672e-01, 1.11111112e-01, 2.22222224e-01, 0.,
          1.66666672e-01, 3.33333343e-01, 6.66666687e-01, 1.,
          1.66666672e-01, 5.00000000e-01, 3.88888896e-01, 2.77777791e-01,
          1.11111112e-01, 4.44444448e-01, 3.33333343e-01, 1.66666672e-01,
          1.66666672e-01, 2.22222224e-01, 8.33333313e-01, 8.88888896e-01,
          6.11111104e-01, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01,
          6.25000000e-02, 1.87500000e-01, 1.87500000e-01, 2.50000000e-01,
          5.00000000e-01, 4.37500000e-01, 5.62500000e-01, 6.87500000e-01,
          8.75000000e-01, 1., 6.87500000e-01, 6.25000000e-01,
          5.62500000e-01, 4.37500000e-01, 5.00000000e-01, 4.37500000e-01,
          3.12500000e-01, 1.87500000e-01, 3.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.17391308e-02, 2.17391308e-02,
          2.17391308e-02, 2.17391308e-02, 2.17391308e-02, 4.34782617e-02,
          8.69565234e-02, 4.34782617e-02, 1., 2.82608688e-01,
          1.30434781e-01, 6.52173907e-02, 4.34782617e-02, 2.17391297e-01,
          1.30434781e-01, 6.52173907e-02, 1.52173907e-01, 1.08695649e-01,
          6.52173907e-02, 4.34782617e-02, 6.52173907e-02, 1.52173907e-01,
          1.52173907e-01, 1.73913047e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.44827585e-02,
          6.89655170e-02, 1.72413796e-01, 3.79310340e-01, 1.,
          5.86206913e-01, 2.06896558e-01, 2.06896558e-01, 3.44827585e-02,
          2.41379306e-01, 4.13793117e-01, 2.06896558e-01, 2.75862068e-01,
          2.75862068e-01, 1.37931034e-01, 1.37931034e-01, 1.37931034e-01,
          1.03448279e-01, 1.37931034e-01, 2.06896558e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.70370373e-02, 1.85185187e-02,
          1.85185187e-02, 0., 1.85185187e-02, 1.85185187e-02,
          9.25925896e-02, 0., 1.11111112e-01, 1., 1.85185179e-01,
          1.11111112e-01, 1.29629627e-01, 1.85185187e-02, 1.48148149e-01,
          9.25925896e-02, 7.40740746e-02, 5.55555560e-02, 5.55555560e-02,
          3.70370373e-02, 1.29629627e-01, 9.25925896e-02, 5.55555560e-02,
          9.25925896e-02, 7.40740746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02, 0., 0.,
          5.88235296e-02, 1.76470593e-01, 2.94117659e-01, 4.70588237e-01,
          5.29411793e-01, 1., 9.41176474e-01, 5.29411793e-01,
          6.47058845e-01, 3.52941185e-01, 2.35294119e-01, 6.47058845e-01,
